This test case doesn't meet the criteria (Reminder: The criteria is that the test case must pass on the original code,and fail on the mutated code.)
 
This test case fails on the original code with the following log:
[baseline-browser-mapping] The data in this module is over two months old.  To ensure accurate Baseline data, please update: `npm i baseline-browser-mapping@latest -D`
FAIL llm-cache/meta-llama_llama-3.3-70b-instruct/temp_0.5/withoutTests/cached/artifacts/pull-stream/attempt_9/pending_category/mutant-bcb1a1b/testCase.test.ts
  reduce function
    ✕ should handle the case where only two arguments are provided (2 ms)

  ● reduce function › should handle the case where only two arguments are provided

    RangeError: Maximum call stack size exceeded

       6 |     const cb = jest.fn();
       7 |     const source = (end: any, data: number) => {
    >  8 |       if (end) return;
         |       ^
       9 |       source(null, 5);
      10 |       source(true, 10);
      11 |     };

      at source (llm-cache/meta-llama_llama-3.3-70b-instruct/temp_0.5/withoutTests/cached/artifacts/pull-stream/attempt_9/pending_category/mutant-bcb1a1b/testCase.test.ts:8:7)
      at source (llm-cache/meta-llama_llama-3.3-70b-instruct/temp_0.5/withoutTests/cached/artifacts/pull-stream/attempt_9/pending_category/mutant-bcb1a1b/testCase.test.ts:9:7)
      at source (llm-cache/meta-llama_llama-3.3-70b-instruct/temp_0.5/withoutTests/cached/artifacts/pull-stream/attempt_9/pending_category/mutant-bcb1a1b/testCase.test.ts:9:7)
      at source (llm-cache/meta-llama_llama-3.3-70b-instruct/temp_0.5/withoutTests/cached/artifacts/pull-stream/attempt_9/pending_category/mutant-bcb1a1b/testCase.test.ts:9:7)
      at source (llm-cache/meta-llama_llama-3.3-70b-instruct/temp_0.5/withoutTests/cached/artifacts/pull-stream/attempt_9/pending_category/mutant-bcb1a1b/testCase.test.ts:9:7)
      at source (llm-cache/meta-llama_llama-3.3-70b-instruct/temp_0.5/withoutTests/cached/artifacts/pull-stream/attempt_9/pending_category/mutant-bcb1a1b/testCase.test.ts:9:7)
      at source (llm-cache/meta-llama_llama-3.3-70b-instruct/temp_0.5/withoutTests/cached/artifacts/pull-stream/attempt_9/pending_category/mutant-bcb1a1b/testCase.test.ts:9:7)
      at source (llm-cache/meta-llama_llama-3.3-70b-instruct/temp_0.5/withoutTests/cached/artifacts/pull-stream/attempt_9/pending_category/mutant-bcb1a1b/testCase.test.ts:9:7)
      at source (llm-cache/meta-llama_llama-3.3-70b-instruct/temp_0.5/withoutTests/cached/artifacts/pull-stream/attempt_9/pending_category/mutant-bcb1a1b/testCase.test.ts:9:7)
      at source (llm-cache/meta-llama_llama-3.3-70b-instruct/temp_0.5/withoutTests/cached/artifacts/pull-stream/attempt_9/pending_category/mutant-bcb1a1b/testCase.test.ts:9:7)
      at source (llm-cache/meta-llama_llama-3.3-70b-instruct/temp_0.5/withoutTests/cached/artifacts/pull-stream/attempt_9/pending_category/mutant-bcb1a1b/testCase.test.ts:9:7)
