[baseline-browser-mapping] The data in this module is over two months old.  To ensure accurate Baseline data, please update: `npm i baseline-browser-mapping@latest -D`
FAIL llm-cache/anthropic_claude-sonnet-4.6/temp_0.5/withTests/cached/artifacts/pull-stream/attempt_10/pending_category/mutant-4290b19/testCase.test.ts
  pull
    ✕ writable partial pipeline should correctly drain a source (4 ms)

  ● pull › writable partial pipeline should correctly drain a source

    expect(received).toEqual(expected) // deep equality

    - Expected  - 1
    + Received  + 1

      Array [
    +   3,
        4,
        5,
    -   6,
      ]

      14 |     const collect = (read: Function) => {
      15 |       const go = () => read(null, (end: any, data: any) => {
    > 16 |         if (end === true) { expect(results).toEqual([4, 5, 6]); done(); return }
         |                                             ^
      17 |         if (end) { done(end); return }
      18 |         results.push(data)
      19 |         go()

      at toEqual (llm-cache/anthropic_claude-sonnet-4.6/temp_0.5/withTests/cached/artifacts/pull-stream/attempt_10/pending_category/mutant-4290b19/testCase.test.ts:16:45)
      at cb (llm-cache/anthropic_claude-sonnet-4.6/temp_0.5/withTests/cached/artifacts/pull-stream/attempt_10/pending_category/mutant-4290b19/testCase.test.ts:9:25)
      at cb (llm-cache/anthropic_claude-sonnet-4.6/temp_0.5/withTests/cached/artifacts/pull-stream/attempt_10/pending_category/mutant-4290b19/testCase.test.ts:9:25)
      at cb (llm-cache/anthropic_claude-sonnet-4.6/temp_0.5/withTests/cached/artifacts/pull-stream/attempt_10/pending_category/mutant-4290b19/testCase.test.ts:9:25)
      at cb (llm-cache/anthropic_claude-sonnet-4.6/temp_0.5/withTests/cached/artifacts/pull-stream/attempt_10/pending_category/mutant-4290b19/testCase.test.ts:31:26)
      at read (llm-cache/anthropic_claude-sonnet-4.6/temp_0.5/withTests/cached/artifacts/pull-stream/attempt_10/pending_category/mutant-4290b19/testCase.test.ts:8:7)
      at read (llm-cache/anthropic_claude-sonnet-4.6/temp_0.5/withTests/cached/artifacts/pull-stream/attempt_10/pending_category/mutant-4290b19/testCase.test.ts:8:7)
      at read (llm-cache/anthropic_claude-sonnet-4.6/temp_0.5/withTests/cached/artifacts/pull-stream/attempt_10/pending_category/mutant-4290b19/testCase.test.ts:8:7)
      at read (llm-cache/anthropic_claude-sonnet-4.6/temp_0.5/withTests/cached/artifacts/pull-stream/attempt_10/pending_category/mutant-4290b19/testCase.test.ts:15:24)
      at go (llm-cache/anthropic_claude-sonnet-4.6/temp_0.5/withTests/cached/artifacts/pull-stream/attempt_10/pending_category/mutant-4290b19/testCase.test.ts:19:9)
      at cb (llm-cache/anthropic_claude-sonnet-4.6/temp_0.5/withTests/cached/artifacts/pull-stream/attempt_10/pending_category/mutant-4290b19/testCase.test.ts:10:9)
      at cb (llm-cache/anthropic_claude-sonnet-4.6/temp_0.5/withTests/cached/artifacts/pull-stream/attempt_10/pending_category/mutant-4290b19/testCase.test.ts:10:9)
      at cb (llm-cache/anthropic_claude-sonnet-4.6/temp_0.5/withTests/cached/artifacts/pull-stream/attempt_10/pending_category/mutant-4290b19/testCase.test.ts:10:9)
      at cb (llm-cache/anthropic_claude-sonnet-4.6/temp_0.5/withTests/cached/artifacts/pull-stream/attempt_10/pending_category/mutant-4290b19/testCase.test.ts:32:7)
      at read (llm-cache/anthropic_claude-sonnet-4.6/temp_0.5/withTests/cached/artifacts/pull-stream/attempt_10/pending_category/mutant-4290b19/testCase.test.ts:8:7)
      at read (llm-cache/anthropic_claude-sonnet-4.6/temp_0.5/withTests/cached/artifacts/pull-stream/attempt_10/pending_category/mutant-4290b19/testCase.test.ts:8:7)
      at read (llm-cache/anthropic_claude-sonnet-4.6/temp_0.5/withTests/cached/artifacts/pull-stream/attempt_10/pending_category/mutant-4290b19/testCase.test.ts:8:7)
      at read (llm-cache/anthropic_claude-sonnet-4.6/temp_0.5/withTests/cached/artifacts/pull-stream/attempt_10/pending_category/mutant-4290b19/testCase.test.ts:15:24)
      at go (llm-cache/anthropic_claude-sonnet-4.6/temp_0.5/withTests/cached/artifacts/pull-stream/attempt_10/pending_category/mutant-4290b19/testCase.test.ts:19:9)
      at cb (llm-cache/anthropic_claude-sonnet-4.6/temp_0.5/withTests/cached/artifacts/pull-stream/attempt_10/pending_category/mutant-4290b19/testCase.test.ts:10:9)
