[baseline-browser-mapping] The data in this module is over two months old.  To ensure accurate Baseline data, please update: `npm i baseline-browser-mapping@latest -D`
FAIL llm-cache/anthropic_claude-sonnet-4.6/temp_0.5/withTests/cached/artifacts/pull-stream/attempt_1/pending_category/mutant-9e28478/testCase.test.ts
  pull with partial sink of 2 through-streams
    ✕ should correctly apply 2 through-streams when using partial application (3 ms)

  ● pull with partial sink of 2 through-streams › should correctly apply 2 through-streams when using partial application

    RangeError: Maximum call stack size exceeded

      29 |     const source = (abort: any, cb: Function) => {
      30 |       let i = 0
    > 31 |       const values = [1, 2, 3]
         |                      ^
      32 |       if (abort) return cb(abort)
      33 |       if (i >= values.length) return cb(true)
      34 |       cb(null, values[i++])

      at source (llm-cache/anthropic_claude-sonnet-4.6/temp_0.5/withTests/cached/artifacts/pull-stream/attempt_1/pending_category/mutant-9e28478/testCase.test.ts:31:22)
      at read (llm-cache/anthropic_claude-sonnet-4.6/temp_0.5/withTests/cached/artifacts/pull-stream/attempt_1/pending_category/mutant-9e28478/testCase.test.ts:7:7)
      at read (llm-cache/anthropic_claude-sonnet-4.6/temp_0.5/withTests/cached/artifacts/pull-stream/attempt_1/pending_category/mutant-9e28478/testCase.test.ts:14:7)
      at read (llm-cache/anthropic_claude-sonnet-4.6/temp_0.5/withTests/cached/artifacts/pull-stream/attempt_1/pending_category/mutant-9e28478/testCase.test.ts:47:7)
      at readNext (llm-cache/anthropic_claude-sonnet-4.6/temp_0.5/withTests/cached/artifacts/pull-stream/attempt_1/pending_category/mutant-9e28478/testCase.test.ts:60:9)
      at cb (llm-cache/anthropic_claude-sonnet-4.6/temp_0.5/withTests/cached/artifacts/pull-stream/attempt_1/pending_category/mutant-9e28478/testCase.test.ts:16:9)
      at cb (llm-cache/anthropic_claude-sonnet-4.6/temp_0.5/withTests/cached/artifacts/pull-stream/attempt_1/pending_category/mutant-9e28478/testCase.test.ts:9:9)
      at cb (llm-cache/anthropic_claude-sonnet-4.6/temp_0.5/withTests/cached/artifacts/pull-stream/attempt_1/pending_category/mutant-9e28478/testCase.test.ts:34:7)
      at read (llm-cache/anthropic_claude-sonnet-4.6/temp_0.5/withTests/cached/artifacts/pull-stream/attempt_1/pending_category/mutant-9e28478/testCase.test.ts:7:7)
      at read (llm-cache/anthropic_claude-sonnet-4.6/temp_0.5/withTests/cached/artifacts/pull-stream/attempt_1/pending_category/mutant-9e28478/testCase.test.ts:14:7)
      at read (llm-cache/anthropic_claude-sonnet-4.6/temp_0.5/withTests/cached/artifacts/pull-stream/attempt_1/pending_category/mutant-9e28478/testCase.test.ts:47:7)
      at readNext (llm-cache/anthropic_claude-sonnet-4.6/temp_0.5/withTests/cached/artifacts/pull-stream/attempt_1/pending_category/mutant-9e28478/testCase.test.ts:60:9)
      at cb (llm-cache/anthropic_claude-sonnet-4.6/temp_0.5/withTests/cached/artifacts/pull-stream/attempt_1/pending_category/mutant-9e28478/testCase.test.ts:16:9)
      at cb (llm-cache/anthropic_claude-sonnet-4.6/temp_0.5/withTests/cached/artifacts/pull-stream/attempt_1/pending_category/mutant-9e28478/testCase.test.ts:9:9)
      at cb (llm-cache/anthropic_claude-sonnet-4.6/temp_0.5/withTests/cached/artifacts/pull-stream/attempt_1/pending_category/mutant-9e28478/testCase.test.ts:34:7)
      at read (llm-cache/anthropic_claude-sonnet-4.6/temp_0.5/withTests/cached/artifacts/pull-stream/attempt_1/pending_category/mutant-9e28478/testCase.test.ts:7:7)
      at read (llm-cache/anthropic_claude-sonnet-4.6/temp_0.5/withTests/cached/artifacts/pull-stream/attempt_1/pending_category/mutant-9e28478/testCase.test.ts:14:7)
      at read (llm-cache/anthropic_claude-sonnet-4.6/temp_0.5/withTests/cached/artifacts/pull-stream/attempt_1/pending_category/mutant-9e28478/testCase.test.ts:47:7)
      at readNext (llm-cache/anthropic_claude-sonnet-4.6/temp_0.5/withTests/cached/artifacts/pull-stream/attempt_1/pending_category/mutant-9e28478/testCase.test.ts:60:9)
      at cb (llm-cache/anthropic_claude-sonnet-4.6/temp_0.5/withTests/cached/artifacts/pull-stream/attempt_1/pending_category/mutant-9e28478/testCase.test.ts:16:9)
      at cb (llm-cache/anthropic_claude-sonnet-4.6/temp_0.5/withTests/cached/artifacts/pull-stream/attempt_1/pending_category/mutant-9e28478/testCase.test.ts:9:9)
      at cb (llm-cache/anthropic_claude-sonnet-4.6/temp_0.5/withTests/cached/artifacts/pull-stream/attempt_1/pending_category/mutant-9e28478/testCase.test.ts:34:7)
      at read (llm-cache/anthropic_claude-sonnet-4.6/temp_0.5/withTests/cached/artifacts/pull-stream/attempt_1/pending_category/mutant-9e28478/testCase.test.ts:7:7)
      at read (llm-cache/anthropic_claude-sonnet-4.6/temp_0.5/withTests/cached/artifacts/pull-stream/attempt_1/pending_category/mutant-9e28478/testCase.test.ts:14:7)
      at read (llm-cache/anthropic_claude-sonnet-4.6/temp_0.5/withTests/cached/artifacts/pull-stream/attempt_1/pending_category/mutant-9e28478/testCase.test.ts:47:7)
