[baseline-browser-mapping] The data in this module is over two months old.  To ensure accurate Baseline data, please update: `npm i baseline-browser-mapping@latest -D`
ts-jest[ts-compiler] (WARN) Unable to process '/Users/anon/Documents/research/LLMTestGeneration/ExperimentRunning/one/subject_repositories/pull-stream/throughs/filter.js', falling back to original file content. You can also configure Jest config option `transformIgnorePatterns` to ignore /Users/anon/Documents/research/LLMTestGeneration/ExperimentRunning/one/subject_repositories/pull-stream/throughs/filter.js from transformation or make sure that `outDir` in your tsconfig is neither `''` or `'.'`
FAIL llm-cache/anthropic_claude-sonnet-4.6/temp_0.5/withTests/cached/artifacts/pull-stream/attempt_2/pending_category/mutant-e7af4cf/testCase.test.ts
  filter
    ✕ should filter many synchronous values without stack overflow (1 ms)

  ● filter › should filter many synchronous values without stack overflow

    RangeError: Maximum call stack size exceeded

      20 |
      21 |     // Only pass the very last item, forcing TOTAL-1 synchronous filtered reads in one call
    > 22 |     const filterThrough = filter((x: number) => x === TOTAL - 1);
         |                                                  ^
      23 |     const read = filterThrough(source);
      24 |
      25 |     const results: number[] = [];

      at llm-cache/anthropic_claude-sonnet-4.6/temp_0.5/withTests/cached/artifacts/pull-stream/attempt_2/pending_category/mutant-e7af4cf/testCase.test.ts:22:50
      at test (../subject_repositories/pull-stream/throughs/filter.js:16:23)
      at cb (llm-cache/anthropic_claude-sonnet-4.6/temp_0.5/withTests/cached/artifacts/pull-stream/attempt_2/pending_category/mutant-e7af4cf/testCase.test.ts:18:7)
      at read (../subject_repositories/pull-stream/throughs/filter.js:15:9)
      at next (../subject_repositories/pull-stream/throughs/filter.js:17:41)
      at cb (llm-cache/anthropic_claude-sonnet-4.6/temp_0.5/withTests/cached/artifacts/pull-stream/attempt_2/pending_category/mutant-e7af4cf/testCase.test.ts:18:7)
      at read (../subject_repositories/pull-stream/throughs/filter.js:15:9)
      at next (../subject_repositories/pull-stream/throughs/filter.js:17:41)
      at cb (llm-cache/anthropic_claude-sonnet-4.6/temp_0.5/withTests/cached/artifacts/pull-stream/attempt_2/pending_category/mutant-e7af4cf/testCase.test.ts:18:7)
      at read (../subject_repositories/pull-stream/throughs/filter.js:15:9)
      at next (../subject_repositories/pull-stream/throughs/filter.js:17:41)
      at cb (llm-cache/anthropic_claude-sonnet-4.6/temp_0.5/withTests/cached/artifacts/pull-stream/attempt_2/pending_category/mutant-e7af4cf/testCase.test.ts:18:7)
      at read (../subject_repositories/pull-stream/throughs/filter.js:15:9)
      at next (../subject_repositories/pull-stream/throughs/filter.js:17:41)
      at cb (llm-cache/anthropic_claude-sonnet-4.6/temp_0.5/withTests/cached/artifacts/pull-stream/attempt_2/pending_category/mutant-e7af4cf/testCase.test.ts:18:7)
      at read (../subject_repositories/pull-stream/throughs/filter.js:15:9)
      at next (../subject_repositories/pull-stream/throughs/filter.js:17:41)
      at cb (llm-cache/anthropic_claude-sonnet-4.6/temp_0.5/withTests/cached/artifacts/pull-stream/attempt_2/pending_category/mutant-e7af4cf/testCase.test.ts:18:7)
      at read (../subject_repositories/pull-stream/throughs/filter.js:15:9)
      at next (../subject_repositories/pull-stream/throughs/filter.js:17:41)
      at cb (llm-cache/anthropic_claude-sonnet-4.6/temp_0.5/withTests/cached/artifacts/pull-stream/attempt_2/pending_category/mutant-e7af4cf/testCase.test.ts:18:7)
      at read (../subject_repositories/pull-stream/throughs/filter.js:15:9)
      at next (../subject_repositories/pull-stream/throughs/filter.js:17:41)
      at cb (llm-cache/anthropic_claude-sonnet-4.6/temp_0.5/withTests/cached/artifacts/pull-stream/attempt_2/pending_category/mutant-e7af4cf/testCase.test.ts:18:7)
      at read (../subject_repositories/pull-stream/throughs/filter.js:15:9)
      at next (../subject_repositories/pull-stream/throughs/filter.js:17:41)
      at cb (llm-cache/anthropic_claude-sonnet-4.6/temp_0.5/withTests/cached/artifacts/pull-stream/attempt_2/pending_category/mutant-e7af4cf/testCase.test.ts:18:7)
      at read (../subject_repositories/pull-stream/throughs/filter.js:15:9)
      at next (../subject_repositories/pull-stream/throughs/filter.js:17:41)
      at cb (llm-cache/anthropic_claude-sonnet-4.6/temp_0.5/withTests/cached/artifacts/pull-stream/attempt_2/pending_category/mutant-e7af4cf/testCase.test.ts:18:7)
      at read (../subject_repositories/pull-stream/throughs/filter.js:15:9)
      at next (../subject_repositories/pull-stream/throughs/filter.js:17:41)
      at cb (llm-cache/anthropic_claude-sonnet-4.6/temp_0.5/withTests/cached/artifacts/pull-stream/attempt_2/pending_category/mutant-e7af4cf/testCase.test.ts:18:7)
      at read (../subject_repositories/pull-stream/throughs/filter.js:15:9)
      at next (../subject_repositories/pull-stream/throughs/filter.js:17:41)
      at cb (llm-cache/anthropic_claude-sonnet-4.6/temp_0.5/withTests/cached/artifacts/pull-stream/attempt_2/pending_category/mutant-e7af4cf/testCase.test.ts:18:7)
      at read (../subject_repositories/pull-stream/throughs/filter.js:15:9)
      at next (../subject_repositories/pull-stream/throughs/filter.js:17:41)
