node v20.19.4
npm 11.5.1
$ ./node_modules/.bin/stryker run stryker.batch.config.json

Generated stryker.batch.config.json:
{
  "reporters": [
    "clear-text",
    "progress",
    "html",
    "json"
  ],
  "coverageAnalysis": "off",
  "concurrency": 1,
  "timeoutMS": 30000,
  "mutate": [
    "q.js",
    "queue.js"
  ],
  "commandRunner": {
    "command": "./node_modules/.bin/jasmine-node spec && ./node_modules/.bin/promises-aplus-tests spec/aplus-adapter"
  }
}

[32m14:40:40 (8446) INFO ProjectReader[39m Found 2 of 47 file(s) to be mutated.
[32m14:40:40 (8446) INFO Instrumenter[39m Instrumented 2 source file(s) with 1058 mutant(s)
[32m14:40:40 (8446) INFO ConcurrencyTokenProvider[39m Creating 1 test runner process(es).
[32m14:40:40 (8446) INFO BroadcastReporter[39m Detected that current console does not support the "progress" reporter, downgrading to "progress-append-only" reporter
[32m14:40:40 (8446) INFO DryRunExecutor[39m Starting initial test run (command test runner with "off" coverage analysis). This may take a while.
[32m14:40:46 (8446) INFO DryRunExecutor[39m Initial test run succeeded. Ran 1 tests in 6 seconds (net 6048 ms, overhead 1 ms).
Mutation testing 0% (elapsed: <1m, remaining: ~43m) 4/1058 tested (1 survived, 0 timed out)
Mutation testing 0% (elapsed: <1m, remaining: ~58m) 6/1058 tested (3 survived, 0 timed out)
Mutation testing 0% (elapsed: <1m, remaining: ~1h 15m) 7/1058 tested (4 survived, 0 timed out)
Mutation testing 0% (elapsed: <1m, remaining: ~1h 9m) 10/1058 tested (6 survived, 0 timed out)
Mutation testing 1% (elapsed: <1m, remaining: ~51m) 17/1058 tested (8 survived, 0 timed out)
Mutation testing 1% (elapsed: ~1m, remaining: ~57m) 18/1058 tested (9 survived, 0 timed out)
Mutation testing 1% (elapsed: ~1m, remaining: ~1h 0m) 20/1058 tested (11 survived, 0 timed out)
Mutation testing 2% (elapsed: ~1m, remaining: ~1h 2m) 22/1058 tested (13 survived, 0 timed out)
Mutation testing 2% (elapsed: ~1m, remaining: ~1h 7m) 23/1058 tested (14 survived, 0 timed out)
Mutation testing 2% (elapsed: ~1m, remaining: ~1h 8m) 25/1058 tested (16 survived, 0 timed out)
Mutation testing 2% (elapsed: ~1m, remaining: ~1h 10m) 27/1058 tested (18 survived, 0 timed out)
Mutation testing 2% (elapsed: ~2m, remaining: ~1h 13m) 28/1058 tested (19 survived, 0 timed out)
Mutation testing 2% (elapsed: ~2m, remaining: ~1h 14m) 30/1058 tested (21 survived, 0 timed out)
Mutation testing 3% (elapsed: ~2m, remaining: ~1h 14m) 32/1058 tested (23 survived, 0 timed out)
Mutation testing 3% (elapsed: ~2m, remaining: ~1h 17m) 33/1058 tested (24 survived, 0 timed out)
Mutation testing 3% (elapsed: ~2m, remaining: ~1h 17m) 35/1058 tested (26 survived, 0 timed out)
Mutation testing 3% (elapsed: ~2m, remaining: ~1h 18m) 37/1058 tested (28 survived, 0 timed out)
Mutation testing 3% (elapsed: ~3m, remaining: ~1h 20m) 38/1058 tested (29 survived, 0 timed out)
Mutation testing 3% (elapsed: ~3m, remaining: ~1h 20m) 40/1058 tested (31 survived, 0 timed out)
Mutation testing 3% (elapsed: ~3m, remaining: ~1h 20m) 42/1058 tested (33 survived, 0 timed out)
Mutation testing 4% (elapsed: ~3m, remaining: ~1h 22m) 43/1058 tested (34 survived, 0 timed out)
Mutation testing 4% (elapsed: ~3m, remaining: ~1h 22m) 45/1058 tested (36 survived, 0 timed out)
Mutation testing 4% (elapsed: ~3m, remaining: ~1h 24m) 46/1058 tested (37 survived, 0 timed out)
Mutation testing 4% (elapsed: ~4m, remaining: ~1h 24m) 48/1058 tested (39 survived, 0 timed out)
Mutation testing 4% (elapsed: ~4m, remaining: ~1h 24m) 50/1058 tested (41 survived, 0 timed out)
Mutation testing 4% (elapsed: ~4m, remaining: ~1h 23m) 52/1058 tested (42 survived, 0 timed out)
Mutation testing 5% (elapsed: ~4m, remaining: ~1h 23m) 54/1058 tested (44 survived, 0 timed out)
Mutation testing 5% (elapsed: ~4m, remaining: ~1h 23m) 56/1058 tested (46 survived, 0 timed out)
