[baseline-browser-mapping] The data in this module is over two months old.  To ensure accurate Baseline data, please update: `npm i baseline-browser-mapping@latest -D`
FAIL llm-cache/mistralai_devstral-2512/temp_0.5/withoutTests/cached/artifacts/countries-and-timezones/attempt_4/pending_category/mutant-36f4eda/testCase.test.ts
  getTimezonesForCountry
    ✕ should return an empty array when country has no timezones (6 ms)

  ● getTimezonesForCountry › should return an empty array when country has no timezones

    expect(received).toEqual(expected) // deep equality

    - Expected  -   1
    + Received  + 119

    - Array []
    + Array [
    +   Object {
    +     "aliasOf": null,
    +     "countries": Array [
    +       "AQ",
    +     ],
    +     "dstOffset": 660,
    +     "dstOffsetStr": "+11:00",
    +     "name": "Antarctica/Casey",
    +     "utcOffset": 660,
    +     "utcOffsetStr": "+11:00",
    +   },
    +   Object {
    +     "aliasOf": null,
    +     "countries": Array [
    +       "AQ",
    +     ],
    +     "dstOffset": 420,
    +     "dstOffsetStr": "+07:00",
    +     "name": "Antarctica/Davis",
    +     "utcOffset": 420,
    +     "utcOffsetStr": "+07:00",
    +   },
    +   Object {
    +     "aliasOf": null,
    +     "countries": Array [
    +       "AQ",
    +     ],
    +     "dstOffset": 300,
    +     "dstOffsetStr": "+05:00",
    +     "name": "Antarctica/Mawson",
    +     "utcOffset": 300,
    +     "utcOffsetStr": "+05:00",
    +   },
    +   Object {
    +     "aliasOf": null,
    +     "countries": Array [
    +       "AQ",
    +     ],
    +     "dstOffset": -180,
    +     "dstOffsetStr": "-03:00",
    +     "name": "Antarctica/Palmer",
    +     "utcOffset": -180,
    +     "utcOffsetStr": "-03:00",
    +   },
    +   Object {
    +     "aliasOf": null,
    +     "countries": Array [
    +       "AQ",
    +     ],
    +     "dstOffset": -180,
    +     "dstOffsetStr": "-03:00",
    +     "name": "Antarctica/Rothera",
    +     "utcOffset": -180,
    +     "utcOffsetStr": "-03:00",
    +   },
    +   Object {
    +     "aliasOf": null,
    +     "countries": Array [
    +       "AQ",
    +     ],
    +     "dstOffset": 120,
    +     "dstOffsetStr": "+02:00",
    +     "name": "Antarctica/Troll",
    +     "utcOffset": 0,
    +     "utcOffsetStr": "+00:00",
    +   },
    +   Object {
    +     "aliasOf": null,
    +     "countries": Array [
    +       "SA",
    +       "AQ",
    +       "KW",
    +       "YE",
    +     ],
    +     "dstOffset": 180,
    +     "dstOffsetStr": "+03:00",
    +     "name": "Asia/Riyadh",
    +     "utcOffset": 180,
    +     "utcOffsetStr": "+03:00",
    +   },
    +   Object {
    +     "aliasOf": null,
    +     "countries": Array [
    +       "CN",
    +       "AQ",
    +     ],
    +     "dstOffset": 360,
    +     "dstOffsetStr": "+06:00",
    +     "name": "Asia/Urumqi",
    +     "utcOffset": 360,
    +     "utcOffsetStr": "+06:00",
    +   },
    +   Object {
    +     "aliasOf": null,
    +     "countries": Array [
    +       "NZ",
    +       "AQ",
    +     ],
    +     "dstOffset": 780,
    +     "dstOffsetStr": "+13:00",
    +     "name": "Pacific/Auckland",
    +     "utcOffset": 720,
    +     "utcOffsetStr": "+12:00",
    +   },
    +   Object {
    +     "aliasOf": null,
    +     "countries": Array [
    +       "PG",
    +       "AQ",
    +       "FM",
    +     ],
    +     "dstOffset": 600,
    +     "dstOffsetStr": "+10:00",
    +     "name": "Pacific/Port_Moresby",
    +     "utcOffset": 600,
    +     "utcOffsetStr": "+10:00",
    +   },
    + ]

      4 |   it("should return an empty array when country has no timezones", () => {
      5 |     const result = getTimezonesForCountry("AQ"); // Antarctica has no timezones in the data
    > 6 |     expect(result).toEqual([]);
        |                    ^
      7 |   });
      8 | });

      at Object.toEqual (llm-cache/mistralai_devstral-2512/temp_0.5/withoutTests/cached/artifacts/countries-and-timezones/attempt_4/pending_category/mutant-36f4eda/testCase.test.ts:6:20)

Test Suites: 1 failed, 1 total
Tests:       1 failed, 1 total
Snapshots:   0 total
Time:        1.303 s
Ran all test suites within paths "/Users/ANON/Documents/research/LLMTestGeneration/mutant-killer/llm-cache/mistralai_devstral-2512/temp_0.5/withoutTests/cached/artifacts/countries-and-timezones/attempt_4/pending_category/mutant-36f4eda/testCase.test.ts".
