[baseline-browser-mapping] The data in this module is over two months old.  To ensure accurate Baseline data, please update: `npm i baseline-browser-mapping@latest -D`
ts-jest[ts-compiler] (WARN) Unable to process '/Users/anon/Documents/research/LLMTestGeneration/ExperimentRunning/two/subject_repositories/pull-stream/throughs/filter.js', falling back to original file content. You can also configure Jest config option `transformIgnorePatterns` to ignore /Users/anon/Documents/research/LLMTestGeneration/ExperimentRunning/two/subject_repositories/pull-stream/throughs/filter.js from transformation or make sure that `outDir` in your tsconfig is neither `''` or `'.'`
FAIL llm-cache/anthropic_claude-sonnet-4.6/temp_0.5/withTests/cached/artifacts/pull-stream/attempt_2/pending_category/mutant-e7af4cf/testCase.test.ts
  filter - synchronous loop optimization
    ✕ should handle large numbers of synchronously filtered items without stack overflow (2 ms)

  ● filter - synchronous loop optimization › should handle large numbers of synchronously filtered items without stack overflow

    RangeError: Maximum call stack size exceeded

      14 |
      15 |     // Only pass the very last item, forcing TOTAL-1 synchronous filter rejections
    > 16 |     const filterThrough = filter((d: number) => d === TOTAL - 1);
         |                                                  ^
      17 |     const filteredRead = filterThrough(source);
      18 |
      19 |     filteredRead(null, (end: any, data: any) => {

      at llm-cache/anthropic_claude-sonnet-4.6/temp_0.5/withTests/cached/artifacts/pull-stream/attempt_2/pending_category/mutant-e7af4cf/testCase.test.ts:16:50
      at test (../subject_repositories/pull-stream/throughs/filter.js:16:23)
      at cb (llm-cache/anthropic_claude-sonnet-4.6/temp_0.5/withTests/cached/artifacts/pull-stream/attempt_2/pending_category/mutant-e7af4cf/testCase.test.ts:12:7)
      at read (../subject_repositories/pull-stream/throughs/filter.js:15:9)
      at next (../subject_repositories/pull-stream/throughs/filter.js:17:41)
      at cb (llm-cache/anthropic_claude-sonnet-4.6/temp_0.5/withTests/cached/artifacts/pull-stream/attempt_2/pending_category/mutant-e7af4cf/testCase.test.ts:12:7)
      at read (../subject_repositories/pull-stream/throughs/filter.js:15:9)
      at next (../subject_repositories/pull-stream/throughs/filter.js:17:41)
      at cb (llm-cache/anthropic_claude-sonnet-4.6/temp_0.5/withTests/cached/artifacts/pull-stream/attempt_2/pending_category/mutant-e7af4cf/testCase.test.ts:12:7)
      at read (../subject_repositories/pull-stream/throughs/filter.js:15:9)
      at next (../subject_repositories/pull-stream/throughs/filter.js:17:41)
      at cb (llm-cache/anthropic_claude-sonnet-4.6/temp_0.5/withTests/cached/artifacts/pull-stream/attempt_2/pending_category/mutant-e7af4cf/testCase.test.ts:12:7)
      at read (../subject_repositories/pull-stream/throughs/filter.js:15:9)
      at next (../subject_repositories/pull-stream/throughs/filter.js:17:41)
      at cb (llm-cache/anthropic_claude-sonnet-4.6/temp_0.5/withTests/cached/artifacts/pull-stream/attempt_2/pending_category/mutant-e7af4cf/testCase.test.ts:12:7)
      at read (../subject_repositories/pull-stream/throughs/filter.js:15:9)
      at next (../subject_repositories/pull-stream/throughs/filter.js:17:41)
      at cb (llm-cache/anthropic_claude-sonnet-4.6/temp_0.5/withTests/cached/artifacts/pull-stream/attempt_2/pending_category/mutant-e7af4cf/testCase.test.ts:12:7)
      at read (../subject_repositories/pull-stream/throughs/filter.js:15:9)
      at next (../subject_repositories/pull-stream/throughs/filter.js:17:41)
      at cb (llm-cache/anthropic_claude-sonnet-4.6/temp_0.5/withTests/cached/artifacts/pull-stream/attempt_2/pending_category/mutant-e7af4cf/testCase.test.ts:12:7)
      at read (../subject_repositories/pull-stream/throughs/filter.js:15:9)
      at next (../subject_repositories/pull-stream/throughs/filter.js:17:41)
      at cb (llm-cache/anthropic_claude-sonnet-4.6/temp_0.5/withTests/cached/artifacts/pull-stream/attempt_2/pending_category/mutant-e7af4cf/testCase.test.ts:12:7)
      at read (../subject_repositories/pull-stream/throughs/filter.js:15:9)
      at next (../subject_repositories/pull-stream/throughs/filter.js:17:41)
      at cb (llm-cache/anthropic_claude-sonnet-4.6/temp_0.5/withTests/cached/artifacts/pull-stream/attempt_2/pending_category/mutant-e7af4cf/testCase.test.ts:12:7)
      at read (../subject_repositories/pull-stream/throughs/filter.js:15:9)
      at next (../subject_repositories/pull-stream/throughs/filter.js:17:41)
      at cb (llm-cache/anthropic_claude-sonnet-4.6/temp_0.5/withTests/cached/artifacts/pull-stream/attempt_2/pending_category/mutant-e7af4cf/testCase.test.ts:12:7)
      at read (../subject_repositories/pull-stream/throughs/filter.js:15:9)
      at next (../subject_repositories/pull-stream/throughs/filter.js:17:41)
      at cb (llm-cache/anthropic_claude-sonnet-4.6/temp_0.5/withTests/cached/artifacts/pull-stream/attempt_2/pending_category/mutant-e7af4cf/testCase.test.ts:12:7)
      at read (../subject_repositories/pull-stream/throughs/filter.js:15:9)
      at next (../subject_repositories/pull-stream/throughs/filter.js:17:41)
      at cb (llm-cache/anthropic_claude-sonnet-4.6/temp_0.5/withTests/cached/artifacts/pull-stream/attempt_2/pending_category/mutant-e7af4cf/testCase.test.ts:12:7)
      at read (../subject_repositories/pull-stream/throughs/filter.js:15:9)
      at next (../subject_repositories/pull-stream/throughs/filter.js:17:41)
      at cb (llm-cache/anthropic_claude-sonnet-4.6/temp_0.5/withTests/cached/artifacts/pull-stream/attempt_2/pending_category/mutant-e7af4cf/testCase.test.ts:12:7)
      at read (../subject_repositories/pull-stream/throughs/filter.js:15:9)
      at next (../subject_repositories/pull-stream/throughs/filter.js:17:41)
      at cb (llm-cache/anthropic_claude-sonnet-4.6/temp_0.5/withTests/cached/artifacts/pull-stream/attempt_2/pending_category/mutant-e7af4cf/testCase.test.ts:12:7)
      at read (../subject_repositories/pull-stream/throughs/filter.js:15:9)
      at next (../subject_repositories/pull-stream/throughs/filter.js:17:41)
      at cb (llm-cache/anthropic_claude-sonnet-4.6/temp_0.5/withTests/cached/artifacts/pull-stream/attempt_2/pending_category/mutant-e7af4cf/testCase.test.ts:12:7)
      at read (../subject_repositories/pull-stream/throughs/filter.js:15:9)
      at next (../subject_repositories/pull-stream/throughs/filter.js:17:41)
      at cb (llm-cache/anthropic_claude-sonnet-4.6/temp_0.5/withTests/cached/artifacts/pull-stream/attempt_2/pending_category/mutant-e7af4cf/testCase.test.ts:12:7)
      at read (../subject_repositories/pull-stream/throughs/filter.js:15:9)
      at next (../subject_repositories/pull-stream/throughs/filter.js:17:41)
      at cb (llm-cache/anthropic_claude-sonnet-4.6/temp_0.5/withTests/cached/artifacts/pull-stream/attempt_2/pending_category/mutant-e7af4cf/testCase.test.ts:12:7)
      at read (../subject_repositories/pull-stream/throughs/filter.js:15:9)
      at next (../subject_repositories/pull-stream/throughs/filter.js:17:41)
      at cb (llm-cache/anthropic_claude-sonnet-4.6/temp_0.5/withTests/cached/artifacts/pull-stream/attempt_2/pending_category/mutant-e7af4cf/testCase.test.ts:12:7)
      at read (../subject_repositories/pull-stream/throughs/filter.js:15:9)
      at next (../subject_repositories/pull-stream/throughs/filter.js:17:41)
      at cb (llm-cache/anthropic_claude-sonnet-4.6/temp_0.5/withTests/cached/artifacts/pull-stream/attempt_2/pending_category/mutant-e7af4cf/testCase.test.ts:12:7)
      at read (../subject_repositories/pull-stream/throughs/filter.js:15:9)
      at next (../subject_repositories/pull-stream/throughs/filter.js:17:41)
      at cb (llm-cache/anthropic_claude-sonnet-4.6/temp_0.5/withTests/cached/artifacts/pull-stream/attempt_2/pending_category/mutant-e7af4cf/testCase.test.ts:12:7)
      at read (../subject_repositories/pull-stream/throughs/filter.js:15:9)
      at next (../subject_repositories/pull-stream/throughs/filter.js:17:41)
      at cb (llm-cache/anthropic_claude-sonnet-4.6/temp_0.5/withTests/cached/artifacts/pull-stream/attempt_2/pending_category/mutant-e7af4cf/testCase.test.ts:12:7)
      at read (../subject_repositories/pull-stream/throughs/filter.js:15:9)
      at next (../subject_repositories/pull-stream/throughs/filter.js:17:41)
      at cb (llm-cache/anthropic_claude-sonnet-4.6/temp_0.5/withTests/cached/artifacts/pull-stream/attempt_2/pending_category/mutant-e7af4cf/testCase.test.ts:12:7)
      at read (../subject_repositories/pull-stream/throughs/filter.js:15:9)
      at next (../subject_repositories/pull-stream/throughs/filter.js:17:41)
      at cb (llm-cache/anthropic_claude-sonnet-4.6/temp_0.5/withTests/cached/artifacts/pull-stream/attempt_2/pending_category/mutant-e7af4cf/testCase.test.ts:12:7)
      at read (../subject_repositories/pull-stream/throughs/filter.js:15:9)
      at next (../subject_repositories/pull-stream/throughs/filter.js:17:41)
      at cb (llm-cache/anthropic_claude-sonnet-4.6/temp_0.5/withTests/cached/artifacts/pull-stream/attempt_2/pending_category/mutant-e7af4cf/testCase.test.ts:12:7)
      at read (../subject_repositories/pull-stream/throughs/filter.js:15:9)
      at next (../subject_repositories/pull-stream/throughs/filter.js:17:41)
      at cb (llm-cache/anthropic_claude-sonnet-4.6/temp_0.5/withTests/cached/artifacts/pull-stream/attempt_2/pending_category/mutant-e7af4cf/testCase.test.ts:12:7)
      at read (../subject_repositories/pull-stream/throughs/filter.js:15:9)
      at next (../subject_repositories/pull-stream/throughs/filter.js:17:41)
      at cb (llm-cache/anthropic_claude-sonnet-4.6/temp_0.5/withTests/cached/artifacts/pull-stream/attempt_2/pending_category/mutant-e7af4cf/testCase.test.ts:12:7)
      at read (../subject_repositories/pull-stream/throughs/filter.js:15:9)
      at next (../subject_repositories/pull-stream/throughs/filter.js:17:41)
      at cb (llm-cache/anthropic_claude-sonnet-4.6/temp_0.5/withTests/cached/artifacts/pull-stream/attempt_2/pending_category/mutant-e7af4cf/testCase.test.ts:12:7)
      at read (../subject_repositories/pull-stream/throughs/filter.js:15:9)
      at next (../subject_repositories/pull-stream/throughs/filter.js:17:41)
      at cb (llm-cache/anthropic_claude-sonnet-4.6/temp_0.5/withTests/cached/artifacts/pull-stream/attempt_2/pending_category/mutant-e7af4cf/testCase.test.ts:12:7)
      at read (../subject_repositories/pull-stream/throughs/filter.js:15:9)
      at next (../subject_repositories/pull-stream/throughs/filter.js:17:41)
      at cb (llm-cache/anthropic_claude-sonnet-4.6/temp_0.5/withTests/cached/artifacts/pull-stream/attempt_2/pending_category/mutant-e7af4cf/testCase.test.ts:12:7)
      at read (../subject_repositories/pull-stream/throughs/filter.js:15:9)
      at next (../subject_repositories/pull-stream/throughs/filter.js:17:41)
      at cb (llm-cache/anthropic_claude-sonnet-4.6/temp_0.5/withTests/cached/artifacts/pull-stream/attempt_2/pending_category/mutant-e7af4cf/testCase.test.ts:12:7)
      at read (../subject_repositories/pull-stream/throughs/filter.js:15:9)
      at next (../subject_repositories/pull-stream/throughs/filter.js:17:41)
      at cb (llm-cache/anthropic_claude-sonnet-4.6/temp_0.5/withTests/cached/artifacts/pull-stream/attempt_2/pending_category/mutant-e7af4cf/testCase.test.ts:12:7)
      at read (../subject_repositories/pull-stream/throughs/filter.js:15:9)
      at next (../subject_repositories/pull-stream/throughs/filter.js:17:41)
      at cb (llm-cache/anthropic_claude-sonnet-4.6/temp_0.5/withTests/cached/artifacts/pull-stream/attempt_2/pending_category/mutant-e7af4cf/testCase.test.ts:12:7)
      at read (../subject_repositories/pull-stream/throughs/filter.js:15:9)
      at next (../subject_repositories/pull-stream/throughs/filter.js:17:41)
      at cb (llm-cache/anthropic_claude-sonnet-4.6/temp_0.5/withTests/cached/artifacts/pull-stream/attempt_2/pending_category/mutant-e7af4cf/testCase.test.ts:12:7)
      at read (../subject_repositories/pull-stream/throughs/filter.js:15:9)

Test Suites: 1 failed, 1 total
Tests:       1 failed, 1 total
Snapshots:   0 total
Time:        1.542 s, estimated 2 s
Ran all test suites within paths "/Users/anon/Documents/research/LLMTestGeneration/ExperimentRunning/two/mutant-killer/llm-cache/anthropic_claude-sonnet-4.6/temp_0.5/withTests/cached/artifacts/pull-stream/attempt_2/pending_category/mutant-e7af4cf/testCase.test.ts".
