node v20.19.4
npm 11.5.1
$ ./node_modules/.bin/stryker run stryker.batch.config.json

Generated stryker.batch.config.json:
{
  "reporters": [
    "clear-text",
    "progress",
    "html",
    "json"
  ],
  "coverageAnalysis": "off",
  "concurrency": 1,
  "timeoutMS": 30000,
  "mutate": [
    "index.js",
    "pull.js",
    "sinks/collect.js",
    "sinks/concat.js",
    "sinks/drain.js",
    "sinks/find.js",
    "sinks/index.js",
    "sinks/log.js",
    "sinks/on-end.js",
    "sinks/reduce.js",
    "sources/count.js",
    "sources/empty.js",
    "sources/error.js",
    "sources/index.js",
    "sources/infinite.js",
    "sources/keys.js",
    "sources/once.js",
    "sources/values.js",
    "throughs/async-map.js",
    "throughs/filter-not.js",
    "throughs/filter.js",
    "throughs/flatten.js",
    "throughs/index.js",
    "throughs/map.js",
    "throughs/non-unique.js",
    "throughs/take.js",
    "throughs/through.js",
    "throughs/unique.js",
    "util/abort-cb.js",
    "util/prop.js",
    "util/tester.js"
  ]
}

[32m14:07:49 (89382) INFO ProjectReader[39m Found 31 of 90 file(s) to be mutated.
[32m14:07:49 (89382) INFO Instrumenter[39m Instrumented 31 source file(s) with 474 mutant(s)
[32m14:07:49 (89382) INFO ConcurrencyTokenProvider[39m Creating 1 test runner process(es).
[32m14:07:49 (89382) INFO BroadcastReporter[39m Detected that current console does not support the "progress" reporter, downgrading to "progress-append-only" reporter
[32m14:07:49 (89382) INFO DryRunExecutor[39m Starting initial test run (command test runner with "off" coverage analysis). This may take a while.
[32m14:07:51 (89382) INFO DryRunExecutor[39m Initial test run succeeded. Ran 1 tests in 1 second (net 1692 ms, overhead 1 ms).
Mutation testing 2% (elapsed: <1m, remaining: ~7m) 11/474 tested (2 survived, 0 timed out)
Mutation testing 2% (elapsed: <1m, remaining: ~10m) 14/474 tested (3 survived, 0 timed out)
Mutation testing 2% (elapsed: <1m, remaining: ~16m) 14/474 tested (3 survived, 0 timed out)
Mutation testing 2% (elapsed: <1m, remaining: ~21m) 14/474 tested (3 survived, 0 timed out)
Mutation testing 3% (elapsed: <1m, remaining: ~21m) 18/474 tested (4 survived, 1 timed out)
Mutation testing 5% (elapsed: ~1m, remaining: ~18m) 24/474 tested (9 survived, 1 timed out)
Mutation testing 7% (elapsed: ~1m, remaining: ~15m) 34/474 tested (14 survived, 1 timed out)
Mutation testing 9% (elapsed: ~1m, remaining: ~12m) 46/474 tested (19 survived, 1 timed out)
Mutation testing 11% (elapsed: ~1m, remaining: ~11m) 55/474 tested (23 survived, 1 timed out)
Mutation testing 13% (elapsed: ~1m, remaining: ~11m) 62/474 tested (27 survived, 1 timed out)
Mutation testing 14% (elapsed: ~1m, remaining: ~10m) 70/474 tested (30 survived, 1 timed out)
Mutation testing 14% (elapsed: ~2m, remaining: ~11m) 70/474 tested (30 survived, 1 timed out)
Mutation testing 14% (elapsed: ~2m, remaining: ~12m) 70/474 tested (30 survived, 1 timed out)
Mutation testing 14% (elapsed: ~2m, remaining: ~13m) 71/474 tested (30 survived, 2 timed out)
Mutation testing 14% (elapsed: ~2m, remaining: ~14m) 71/474 tested (30 survived, 2 timed out)
Mutation testing 14% (elapsed: ~2m, remaining: ~15m) 71/474 tested (30 survived, 2 timed out)
Mutation testing 14% (elapsed: ~2m, remaining: ~16m) 71/474 tested (30 survived, 2 timed out)
Mutation testing 15% (elapsed: ~3m, remaining: ~15m) 75/474 tested (30 survived, 3 timed out)
Mutation testing 15% (elapsed: ~3m, remaining: ~16m) 75/474 tested (30 survived, 3 timed out)
Mutation testing 15% (elapsed: ~3m, remaining: ~17m) 75/474 tested (30 survived, 3 timed out)
Mutation testing 16% (elapsed: ~3m, remaining: ~18m) 77/474 tested (30 survived, 4 timed out)
Mutation testing 16% (elapsed: ~3m, remaining: ~18m) 77/474 tested (30 survived, 4 timed out)
Mutation testing 16% (elapsed: ~3m, remaining: ~19m) 77/474 tested (30 survived, 4 timed out)
Mutation testing 16% (elapsed: ~4m, remaining: ~20m) 78/474 tested (30 survived, 5 timed out)
Mutation testing 16% (elapsed: ~4m, remaining: ~21m) 78/474 tested (30 survived, 5 timed out)
Mutation testing 16% (elapsed: ~4m, remaining: ~21m) 78/474 tested (30 survived, 5 timed out)
Mutation testing 16% (elapsed: ~4m, remaining: ~22m) 78/474 tested (30 survived, 5 timed out)
Mutation testing 16% (elapsed: ~4m, remaining: ~23m) 79/474 tested (30 survived, 6 timed out)
Mutation testing 16% (elapsed: ~4m, remaining: ~24m) 79/474 tested (30 survived, 6 timed out)
Mutation testing 16% (elapsed: ~5m, remaining: ~25m) 79/474 tested (30 survived, 6 timed out)
Mutation testing 16% (elapsed: ~5m, remaining: ~25m) 80/474 tested (30 survived, 7 timed out)
Mutation testing 16% (elapsed: ~5m, remaining: ~26m) 80/474 tested (30 survived, 7 timed out)
Mutation testing 16% (elapsed: ~5m, remaining: ~27m) 80/474 tested (30 survived, 7 timed out)
Mutation testing 17% (elapsed: ~5m, remaining: ~26m) 84/474 tested (31 survived, 8 timed out)
Mutation testing 19% (elapsed: ~5m, remaining: ~24m) 91/474 tested (35 survived, 8 timed out)
Mutation testing 21% (elapsed: ~6m, remaining: ~21m) 104/474 tested (38 survived, 8 timed out)
Mutation testing 23% (elapsed: ~6m, remaining: ~19m) 112/474 tested (42 survived, 8 timed out)
Mutation testing 24% (elapsed: ~6m, remaining: ~19m) 117/474 tested (42 survived, 8 timed out)
Mutation testing 24% (elapsed: ~6m, remaining: ~19m) 117/474 tested (42 survived, 8 timed out)
Mutation testing 24% (elapsed: ~6m, remaining: ~20m) 117/474 tested (42 survived, 8 timed out)
Mutation testing 24% (elapsed: ~6m, remaining: ~20m) 118/474 tested (42 survived, 9 timed out)
Mutation testing 24% (elapsed: ~7m, remaining: ~21m) 118/474 tested (42 survived, 9 timed out)
Mutation testing 24% (elapsed: ~7m, remaining: ~21m) 118/474 tested (42 survived, 9 timed out)
Mutation testing 25% (elapsed: ~7m, remaining: ~21m) 122/474 tested (42 survived, 10 timed out)
Mutation testing 27% (elapsed: ~7m, remaining: ~20m) 129/474 tested (45 survived, 10 timed out)
Mutation testing 28% (elapsed: ~7m, remaining: ~18m) 137/474 tested (47 survived, 10 timed out)
Mutation testing 30% (elapsed: ~7m, remaining: ~17m) 145/474 tested (48 survived, 10 timed out)
Mutation testing 32% (elapsed: ~8m, remaining: ~16m) 154/474 tested (49 survived, 10 timed out)
Mutation testing 33% (elapsed: ~8m, remaining: ~15m) 161/474 tested (54 survived, 10 timed out)
Mutation testing 36% (elapsed: ~8m, remaining: ~14m) 173/474 tested (55 survived, 10 timed out)
Mutation testing 38% (elapsed: ~8m, remaining: ~13m) 183/474 tested (60 survived, 10 timed out)
Mutation testing 41% (elapsed: ~8m, remaining: ~12m) 195/474 tested (62 survived, 10 timed out)
Mutation testing 41% (elapsed: ~8m, remaining: ~12m) 196/474 tested (62 survived, 10 timed out)
Mutation testing 41% (elapsed: ~9m, remaining: ~12m) 196/474 tested (62 survived, 10 timed out)
Mutation testing 41% (elapsed: ~9m, remaining: ~13m) 196/474 tested (62 survived, 10 timed out)
Mutation testing 43% (elapsed: ~9m, remaining: ~12m) 205/474 tested (62 survived, 11 timed out)
Mutation testing 43% (elapsed: ~9m, remaining: ~12m) 205/474 tested (62 survived, 11 timed out)
Mutation testing 43% (elapsed: ~9m, remaining: ~12m) 205/474 tested (62 survived, 11 timed out)
Mutation testing 43% (elapsed: ~9m, remaining: ~12m) 206/474 tested (62 survived, 12 timed out)
Mutation testing 44% (elapsed: ~10m, remaining: ~12m) 213/474 tested (63 survived, 12 timed out)
Mutation testing 44% (elapsed: ~10m, remaining: ~12m) 213/474 tested (63 survived, 12 timed out)
Mutation testing 44% (elapsed: ~10m, remaining: ~12m) 213/474 tested (63 survived, 12 timed out)
Mutation testing 45% (elapsed: ~10m, remaining: ~12m) 214/474 tested (63 survived, 13 timed out)
Mutation testing 45% (elapsed: ~10m, remaining: ~12m) 215/474 tested (64 survived, 13 timed out)
Mutation testing 45% (elapsed: ~10m, remaining: ~13m) 215/474 tested (64 survived, 13 timed out)
Mutation testing 45% (elapsed: ~11m, remaining: ~13m) 215/474 tested (64 survived, 13 timed out)
Mutation testing 46% (elapsed: ~11m, remaining: ~13m) 219/474 tested (64 survived, 14 timed out)
Mutation testing 46% (elapsed: ~11m, remaining: ~13m) 219/474 tested (64 survived, 14 timed out)
Mutation testing 46% (elapsed: ~11m, remaining: ~13m) 219/474 tested (64 survived, 14 timed out)
Mutation testing 46% (elapsed: ~11m, remaining: ~13m) 219/474 tested (64 survived, 14 timed out)
Mutation testing 47% (elapsed: ~11m, remaining: ~12m) 227/474 tested (68 survived, 15 timed out)
Mutation testing 48% (elapsed: ~12m, remaining: ~12m) 228/474 tested (69 survived, 15 timed out)
Mutation testing 48% (elapsed: ~12m, remaining: ~13m) 228/474 tested (69 survived, 15 timed out)
Mutation testing 48% (elapsed: ~12m, remaining: ~13m) 228/474 tested (69 survived, 15 timed out)
Mutation testing 48% (elapsed: ~12m, remaining: ~13m) 230/474 tested (70 survived, 16 timed out)
Mutation testing 48% (elapsed: ~12m, remaining: ~13m) 230/474 tested (70 survived, 16 timed out)
Mutation testing 48% (elapsed: ~12m, remaining: ~13m) 230/474 tested (70 survived, 16 timed out)
Mutation testing 49% (elapsed: ~13m, remaining: ~13m) 233/474 tested (70 survived, 17 timed out)
Mutation testing 49% (elapsed: ~13m, remaining: ~13m) 233/474 tested (70 survived, 17 timed out)
Mutation testing 49% (elapsed: ~13m, remaining: ~13m) 233/474 tested (70 survived, 17 timed out)
Mutation testing 49% (elapsed: ~13m, remaining: ~13m) 233/474 tested (70 survived, 17 timed out)
Mutation testing 49% (elapsed: ~13m, remaining: ~13m) 236/474 tested (70 survived, 18 timed out)
Mutation testing 49% (elapsed: ~13m, remaining: ~13m) 236/474 tested (70 survived, 18 timed out)
Mutation testing 49% (elapsed: ~14m, remaining: ~14m) 236/474 tested (70 survived, 18 timed out)
Mutation testing 50% (elapsed: ~14m, remaining: ~13m) 239/474 tested (70 survived, 19 timed out)
Mutation testing 50% (elapsed: ~14m, remaining: ~14m) 239/474 tested (70 survived, 19 timed out)
Mutation testing 50% (elapsed: ~14m, remaining: ~14m) 239/474 tested (70 survived, 19 timed out)
Mutation testing 50% (elapsed: ~14m, remaining: ~14m) 239/474 tested (70 survived, 19 timed out)
Mutation testing 50% (elapsed: ~14m, remaining: ~14m) 240/474 tested (70 survived, 20 timed out)
Mutation testing 50% (elapsed: ~15m, remaining: ~14m) 240/474 tested (70 survived, 20 timed out)
Mutation testing 50% (elapsed: ~15m, remaining: ~14m) 240/474 tested (70 survived, 20 timed out)
Mutation testing 52% (elapsed: ~15m, remaining: ~13m) 249/474 tested (72 survived, 21 timed out)
Mutation testing 52% (elapsed: ~15m, remaining: ~14m) 249/474 tested (72 survived, 21 timed out)
Mutation testing 52% (elapsed: ~15m, remaining: ~14m) 249/474 tested (72 survived, 21 timed out)
Mutation testing 52% (elapsed: ~15m, remaining: ~14m) 249/474 tested (72 survived, 21 timed out)
Mutation testing 52% (elapsed: ~16m, remaining: ~14m) 251/474 tested (73 survived, 22 timed out)
Mutation testing 52% (elapsed: ~16m, remaining: ~14m) 251/474 tested (73 survived, 22 timed out)
Mutation testing 52% (elapsed: ~16m, remaining: ~14m) 251/474 tested (73 survived, 22 timed out)
Mutation testing 54% (elapsed: ~16m, remaining: ~13m) 259/474 tested (74 survived, 23 timed out)
Mutation testing 55% (elapsed: ~16m, remaining: ~13m) 263/474 tested (74 survived, 23 timed out)
Mutation testing 55% (elapsed: ~16m, remaining: ~13m) 263/474 tested (74 survived, 23 timed out)
Mutation testing 55% (elapsed: ~17m, remaining: ~13m) 263/474 tested (74 survived, 23 timed out)
Mutation testing 58% (elapsed: ~17m, remaining: ~12m) 278/474 tested (74 survived, 24 timed out)
Mutation testing 58% (elapsed: ~17m, remaining: ~12m) 279/474 tested (74 survived, 24 timed out)
Mutation testing 58% (elapsed: ~17m, remaining: ~12m) 279/474 tested (74 survived, 24 timed out)
Mutation testing 58% (elapsed: ~17m, remaining: ~12m) 279/474 tested (74 survived, 24 timed out)
Mutation testing 60% (elapsed: ~17m, remaining: ~11m) 285/474 tested (74 survived, 25 timed out)
Mutation testing 60% (elapsed: ~18m, remaining: ~11m) 286/474 tested (74 survived, 25 timed out)
Mutation testing 60% (elapsed: ~18m, remaining: ~11m) 286/474 tested (74 survived, 25 timed out)
Mutation testing 60% (elapsed: ~18m, remaining: ~12m) 286/474 tested (74 survived, 25 timed out)
Mutation testing 60% (elapsed: ~18m, remaining: ~12m) 287/474 tested (74 survived, 26 timed out)
Mutation testing 60% (elapsed: ~18m, remaining: ~12m) 287/474 tested (74 survived, 26 timed out)
Mutation testing 60% (elapsed: ~18m, remaining: ~12m) 287/474 tested (74 survived, 26 timed out)
Mutation testing 61% (elapsed: ~19m, remaining: ~12m) 290/474 tested (75 survived, 27 timed out)
Mutation testing 61% (elapsed: ~19m, remaining: ~12m) 290/474 tested (75 survived, 27 timed out)
Mutation testing 61% (elapsed: ~19m, remaining: ~12m) 290/474 tested (75 survived, 27 timed out)
Mutation testing 61% (elapsed: ~19m, remaining: ~12m) 290/474 tested (75 survived, 27 timed out)
Mutation testing 61% (elapsed: ~19m, remaining: ~12m) 292/474 tested (75 survived, 28 timed out)
Mutation testing 61% (elapsed: ~19m, remaining: ~12m) 292/474 tested (75 survived, 28 timed out)
Mutation testing 61% (elapsed: ~20m, remaining: ~12m) 292/474 tested (75 survived, 28 timed out)
Mutation testing 61% (elapsed: ~20m, remaining: ~12m) 293/474 tested (75 survived, 29 timed out)
Mutation testing 61% (elapsed: ~20m, remaining: ~12m) 293/474 tested (75 survived, 29 timed out)
Mutation testing 61% (elapsed: ~20m, remaining: ~12m) 293/474 tested (75 survived, 29 timed out)
Mutation testing 62% (elapsed: ~20m, remaining: ~12m) 295/474 tested (75 survived, 30 timed out)
Mutation testing 63% (elapsed: ~20m, remaining: ~11m) 303/474 tested (76 survived, 30 timed out)
Mutation testing 65% (elapsed: ~21m, remaining: ~11m) 311/474 tested (78 survived, 30 timed out)
Mutation testing 65% (elapsed: ~21m, remaining: ~10m) 312/474 tested (78 survived, 30 timed out)
Mutation testing 65% (elapsed: ~21m, remaining: ~11m) 312/474 tested (78 survived, 30 timed out)
Mutation testing 65% (elapsed: ~21m, remaining: ~11m) 312/474 tested (78 survived, 30 timed out)
Mutation testing 67% (elapsed: ~21m, remaining: ~10m) 318/474 tested (78 survived, 31 timed out)
Mutation testing 68% (elapsed: ~21m, remaining: ~9m) 326/474 tested (78 survived, 31 timed out)
Mutation testing 70% (elapsed: ~22m, remaining: ~9m) 335/474 tested (78 survived, 31 timed out)
Mutation testing 72% (elapsed: ~22m, remaining: ~8m) 346/474 tested (80 survived, 31 timed out)
Mutation testing 73% (elapsed: ~22m, remaining: ~7m) 349/474 tested (80 survived, 31 timed out)
Mutation testing 73% (elapsed: ~22m, remaining: ~8m) 349/474 tested (80 survived, 31 timed out)
Mutation testing 73% (elapsed: ~22m, remaining: ~8m) 349/474 tested (80 survived, 31 timed out)
Mutation testing 74% (elapsed: ~22m, remaining: ~7m) 352/474 tested (80 survived, 32 timed out)
Mutation testing 77% (elapsed: ~23m, remaining: ~6m) 365/474 tested (80 survived, 32 timed out)
Mutation testing 77% (elapsed: ~23m, remaining: ~6m) 365/474 tested (80 survived, 32 timed out)
Mutation testing 77% (elapsed: ~23m, remaining: ~6m) 365/474 tested (80 survived, 32 timed out)
Mutation testing 77% (elapsed: ~23m, remaining: ~7m) 365/474 tested (80 survived, 32 timed out)
Mutation testing 78% (elapsed: ~23m, remaining: ~6m) 373/474 tested (82 survived, 33 timed out)
Mutation testing 79% (elapsed: ~23m, remaining: ~6m) 376/474 tested (84 survived, 33 timed out)
Mutation testing 79% (elapsed: ~24m, remaining: ~6m) 376/474 tested (84 survived, 33 timed out)
Mutation testing 79% (elapsed: ~24m, remaining: ~6m) 376/474 tested (84 survived, 33 timed out)
Mutation testing 79% (elapsed: ~24m, remaining: ~6m) 377/474 tested (84 survived, 34 timed out)
Mutation testing 79% (elapsed: ~24m, remaining: ~6m) 377/474 tested (84 survived, 34 timed out)
Mutation testing 79% (elapsed: ~24m, remaining: ~6m) 377/474 tested (84 survived, 34 timed out)
Mutation testing 79% (elapsed: ~24m, remaining: ~6m) 378/474 tested (84 survived, 35 timed out)
Mutation testing 79% (elapsed: ~25m, remaining: ~6m) 378/474 tested (84 survived, 35 timed out)
Mutation testing 79% (elapsed: ~25m, remaining: ~6m) 378/474 tested (84 survived, 35 timed out)
Mutation testing 79% (elapsed: ~25m, remaining: ~6m) 378/474 tested (84 survived, 35 timed out)
Mutation testing 79% (elapsed: ~25m, remaining: ~6m) 379/474 tested (84 survived, 36 timed out)
