ts-jest[ts-compiler] (WARN) [96mllm-cache/meta-llama_llama-3.3-70b-instruct/temp_0.5/withoutTests/cached/artifacts/pull-stream/attempt_7/pending_category/mutant-bcb1a1b/testCase.test.ts[0m:[93m10[0m:[93m7[0m - [91merror[0m[90m TS2554: [0mExpected 2 arguments, but got 1.

[7m10[0m       source(true);
[7m  [0m [91m      ~~~~~~[0m

  [96mllm-cache/meta-llama_llama-3.3-70b-instruct/temp_0.5/withoutTests/cached/artifacts/pull-stream/attempt_7/pending_category/mutant-bcb1a1b/testCase.test.ts[0m:[93m7[0m:[93m31[0m
    [7m7[0m     const source = (end: any, data: number) => {
    [7m [0m [96m                              ~~~~~~~~~~~~[0m
    An argument for 'data' was not provided.
[baseline-browser-mapping] The data in this module is over two months old.  To ensure accurate Baseline data, please update: `npm i baseline-browser-mapping@latest -D`
FAIL llm-cache/meta-llama_llama-3.3-70b-instruct/temp_0.5/withoutTests/cached/artifacts/pull-stream/attempt_7/pending_category/mutant-bcb1a1b/testCase.test.ts
  reduce function
    ✕ should handle the case where only two arguments are provided (3 ms)

  ● reduce function › should handle the case where only two arguments are provided

    RangeError: Maximum call stack size exceeded

       6 |     const cb = jest.fn();
       7 |     const source = (end: any, data: number) => {
    >  8 |       if (end) return;
         |       ^
       9 |       source(null, 5);
      10 |       source(true);
      11 |     };

      at source (llm-cache/meta-llama_llama-3.3-70b-instruct/temp_0.5/withoutTests/cached/artifacts/pull-stream/attempt_7/pending_category/mutant-bcb1a1b/testCase.test.ts:8:7)
      at source (llm-cache/meta-llama_llama-3.3-70b-instruct/temp_0.5/withoutTests/cached/artifacts/pull-stream/attempt_7/pending_category/mutant-bcb1a1b/testCase.test.ts:9:7)
      at source (llm-cache/meta-llama_llama-3.3-70b-instruct/temp_0.5/withoutTests/cached/artifacts/pull-stream/attempt_7/pending_category/mutant-bcb1a1b/testCase.test.ts:9:7)
      at source (llm-cache/meta-llama_llama-3.3-70b-instruct/temp_0.5/withoutTests/cached/artifacts/pull-stream/attempt_7/pending_category/mutant-bcb1a1b/testCase.test.ts:9:7)
      at source (llm-cache/meta-llama_llama-3.3-70b-instruct/temp_0.5/withoutTests/cached/artifacts/pull-stream/attempt_7/pending_category/mutant-bcb1a1b/testCase.test.ts:9:7)
      at source (llm-cache/meta-llama_llama-3.3-70b-instruct/temp_0.5/withoutTests/cached/artifacts/pull-stream/attempt_7/pending_category/mutant-bcb1a1b/testCase.test.ts:9:7)
      at source (llm-cache/meta-llama_llama-3.3-70b-instruct/temp_0.5/withoutTests/cached/artifacts/pull-stream/attempt_7/pending_category/mutant-bcb1a1b/testCase.test.ts:9:7)
      at source (llm-cache/meta-llama_llama-3.3-70b-instruct/temp_0.5/withoutTests/cached/artifacts/pull-stream/attempt_7/pending_category/mutant-bcb1a1b/testCase.test.ts:9:7)
      at source (llm-cache/meta-llama_llama-3.3-70b-instruct/temp_0.5/withoutTests/cached/artifacts/pull-stream/attempt_7/pending_category/mutant-bcb1a1b/testCase.test.ts:9:7)
