[baseline-browser-mapping] The data in this module is over two months old.  To ensure accurate Baseline data, please update: `npm i baseline-browser-mapping@latest -D`
FAIL llm-cache/anthropic_claude-sonnet-4.6/temp_0.5/withTests/cached/artifacts/Complex.js/attempt_8/pending_category/mutant-5b5dc13/testCase.test.ts
  Complex acsch mutation detection
    ✕ detects mutation: acsch d=0 fallback passes re=0 (not NaN) to asinh in original (3 ms)

  ● Complex acsch mutation detection › detects mutation: acsch d=0 fallback passes re=0 (not NaN) to asinh in original

    RangeError: Maximum call stack size exceeded
        at WeakMap.get (<anonymous>)

       7 |     const spy = jest.spyOn(Complex.prototype as any, 'asinh');
       8 |     spy.mockImplementation(function(this: any) {
    >  9 |       return spy.getMockImplementation()!.call(this);
         |                  ^
      10 |     });
      11 |     
      12 |     // Actually let's just use the spy to capture the this value

      at ModuleMocker._ensureMockConfig (node_modules/jest-mock/build/index.js:279:43)
      at Complex.getMockImplementation (llm-cache/anthropic_claude-sonnet-4.6/temp_0.5/withTests/cached/artifacts/Complex.js/attempt_8/pending_category/mutant-5b5dc13/testCase.test.ts:9:18)
      at Complex.call (llm-cache/anthropic_claude-sonnet-4.6/temp_0.5/withTests/cached/artifacts/Complex.js/attempt_8/pending_category/mutant-5b5dc13/testCase.test.ts:9:43)
      at Complex.call (llm-cache/anthropic_claude-sonnet-4.6/temp_0.5/withTests/cached/artifacts/Complex.js/attempt_8/pending_category/mutant-5b5dc13/testCase.test.ts:9:43)
      at Complex.call (llm-cache/anthropic_claude-sonnet-4.6/temp_0.5/withTests/cached/artifacts/Complex.js/attempt_8/pending_category/mutant-5b5dc13/testCase.test.ts:9:43)
      at Complex.call (llm-cache/anthropic_claude-sonnet-4.6/temp_0.5/withTests/cached/artifacts/Complex.js/attempt_8/pending_category/mutant-5b5dc13/testCase.test.ts:9:43)
      at Complex.call (llm-cache/anthropic_claude-sonnet-4.6/temp_0.5/withTests/cached/artifacts/Complex.js/attempt_8/pending_category/mutant-5b5dc13/testCase.test.ts:9:43)
      at Complex.call (llm-cache/anthropic_claude-sonnet-4.6/temp_0.5/withTests/cached/artifacts/Complex.js/attempt_8/pending_category/mutant-5b5dc13/testCase.test.ts:9:43)
      at Complex.call (llm-cache/anthropic_claude-sonnet-4.6/temp_0.5/withTests/cached/artifacts/Complex.js/attempt_8/pending_category/mutant-5b5dc13/testCase.test.ts:9:43)
      at Complex.call (llm-cache/anthropic_claude-sonnet-4.6/temp_0.5/withTests/cached/artifacts/Complex.js/attempt_8/pending_category/mutant-5b5dc13/testCase.test.ts:9:43)
      at Complex.call (llm-cache/anthropic_claude-sonnet-4.6/temp_0.5/withTests/cached/artifacts/Complex.js/attempt_8/pending_category/mutant-5b5dc13/testCase.test.ts:9:43)
      at Complex.call (llm-cache/anthropic_claude-sonnet-4.6/temp_0.5/withTests/cached/artifacts/Complex.js/attempt_8/pending_category/mutant-5b5dc13/testCase.test.ts:9:43)
      at Complex.call (llm-cache/anthropic_claude-sonnet-4.6/temp_0.5/withTests/cached/artifacts/Complex.js/attempt_8/pending_category/mutant-5b5dc13/testCase.test.ts:9:43)
      at Complex.call (llm-cache/anthropic_claude-sonnet-4.6/temp_0.5/withTests/cached/artifacts/Complex.js/attempt_8/pending_category/mutant-5b5dc13/testCase.test.ts:9:43)
      at Complex.call (llm-cache/anthropic_claude-sonnet-4.6/temp_0.5/withTests/cached/artifacts/Complex.js/attempt_8/pending_category/mutant-5b5dc13/testCase.test.ts:9:43)
      at Complex.call (llm-cache/anthropic_claude-sonnet-4.6/temp_0.5/withTests/cached/artifacts/Complex.js/attempt_8/pending_category/mutant-5b5dc13/testCase.test.ts:9:43)
      at Complex.call (llm-cache/anthropic_claude-sonnet-4.6/temp_0.5/withTests/cached/artifacts/Complex.js/attempt_8/pending_category/mutant-5b5dc13/testCase.test.ts:9:43)
      at Complex.call (llm-cache/anthropic_claude-sonnet-4.6/temp_0.5/withTests/cached/artifacts/Complex.js/attempt_8/pending_category/mutant-5b5dc13/testCase.test.ts:9:43)
      at Complex.call (llm-cache/anthropic_claude-sonnet-4.6/temp_0.5/withTests/cached/artifacts/Complex.js/attempt_8/pending_category/mutant-5b5dc13/testCase.test.ts:9:43)
      at Complex.call (llm-cache/anthropic_claude-sonnet-4.6/temp_0.5/withTests/cached/artifacts/Complex.js/attempt_8/pending_category/mutant-5b5dc13/testCase.test.ts:9:43)
      at Complex.call (llm-cache/anthropic_claude-sonnet-4.6/temp_0.5/withTests/cached/artifacts/Complex.js/attempt_8/pending_category/mutant-5b5dc13/testCase.test.ts:9:43)
      at Complex.call (llm-cache/anthropic_claude-sonnet-4.6/temp_0.5/withTests/cached/artifacts/Complex.js/attempt_8/pending_category/mutant-5b5dc13/testCase.test.ts:9:43)
      at Complex.call (llm-cache/anthropic_claude-sonnet-4.6/temp_0.5/withTests/cached/artifacts/Complex.js/attempt_8/pending_category/mutant-5b5dc13/testCase.test.ts:9:43)
      at Complex.call (llm-cache/anthropic_claude-sonnet-4.6/temp_0.5/withTests/cached/artifacts/Complex.js/attempt_8/pending_category/mutant-5b5dc13/testCase.test.ts:9:43)
      at Complex.call (llm-cache/anthropic_claude-sonnet-4.6/temp_0.5/withTests/cached/artifacts/Complex.js/attempt_8/pending_category/mutant-5b5dc13/testCase.test.ts:9:43)
      at Complex.call (llm-cache/anthropic_claude-sonnet-4.6/temp_0.5/withTests/cached/artifacts/Complex.js/attempt_8/pending_category/mutant-5b5dc13/testCase.test.ts:9:43)
      at Complex.call (llm-cache/anthropic_claude-sonnet-4.6/temp_0.5/withTests/cached/artifacts/Complex.js/attempt_8/pending_category/mutant-5b5dc13/testCase.test.ts:9:43)
