[baseline-browser-mapping] The data in this module is over two months old.  To ensure accurate Baseline data, please update: `npm i baseline-browser-mapping@latest -D`
FAIL llm-cache/anthropic_claude-sonnet-4.6/temp_0.5/withTests/cached/artifacts/pull-stream/attempt_8/pending_category/mutant-4290b19/testCase.test.ts
  pull
    ✕ detects mutation via source with length 1 in default case causing different partial sink behavior (4 ms)

  ● pull › detects mutation via source with length 1 in default case causing different partial sink behavior

    expect(received).toEqual(expected) // deep equality

    - Expected  - 3
    + Received  + 3

      Array [
    -   2,
    -   3,
    -   4,
    +   5,
    +   6,
    +   7,
      ]

      15 |         read(null, (end: any, data: any) => {
      16 |           if (end === true) {
    > 17 |             expect(results).toEqual([2, 3, 4]);
         |                             ^
      18 |             done();
      19 |             return;
      20 |           }

      at toEqual (llm-cache/anthropic_claude-sonnet-4.6/temp_0.5/withTests/cached/artifacts/pull-stream/attempt_8/pending_category/mutant-4290b19/testCase.test.ts:17:29)
      at cb (llm-cache/anthropic_claude-sonnet-4.6/temp_0.5/withTests/cached/artifacts/pull-stream/attempt_8/pending_category/mutant-4290b19/testCase.test.ts:7:18)
      at cb (llm-cache/anthropic_claude-sonnet-4.6/temp_0.5/withTests/cached/artifacts/pull-stream/attempt_8/pending_category/mutant-4290b19/testCase.test.ts:7:18)
      at cb (llm-cache/anthropic_claude-sonnet-4.6/temp_0.5/withTests/cached/artifacts/pull-stream/attempt_8/pending_category/mutant-4290b19/testCase.test.ts:7:18)
      at cb (llm-cache/anthropic_claude-sonnet-4.6/temp_0.5/withTests/cached/artifacts/pull-stream/attempt_8/pending_category/mutant-4290b19/testCase.test.ts:7:18)
      at cb (llm-cache/anthropic_claude-sonnet-4.6/temp_0.5/withTests/cached/artifacts/pull-stream/attempt_8/pending_category/mutant-4290b19/testCase.test.ts:58:33)
      at read (llm-cache/anthropic_claude-sonnet-4.6/temp_0.5/withTests/cached/artifacts/pull-stream/attempt_8/pending_category/mutant-4290b19/testCase.test.ts:6:7)
      at read (llm-cache/anthropic_claude-sonnet-4.6/temp_0.5/withTests/cached/artifacts/pull-stream/attempt_8/pending_category/mutant-4290b19/testCase.test.ts:6:7)
      at read (llm-cache/anthropic_claude-sonnet-4.6/temp_0.5/withTests/cached/artifacts/pull-stream/attempt_8/pending_category/mutant-4290b19/testCase.test.ts:6:7)
      at read (llm-cache/anthropic_claude-sonnet-4.6/temp_0.5/withTests/cached/artifacts/pull-stream/attempt_8/pending_category/mutant-4290b19/testCase.test.ts:6:7)
      at read (llm-cache/anthropic_claude-sonnet-4.6/temp_0.5/withTests/cached/artifacts/pull-stream/attempt_8/pending_category/mutant-4290b19/testCase.test.ts:15:9)
      at next (llm-cache/anthropic_claude-sonnet-4.6/temp_0.5/withTests/cached/artifacts/pull-stream/attempt_8/pending_category/mutant-4290b19/testCase.test.ts:23:11)
      at cb (llm-cache/anthropic_claude-sonnet-4.6/temp_0.5/withTests/cached/artifacts/pull-stream/attempt_8/pending_category/mutant-4290b19/testCase.test.ts:8:14)
      at cb (llm-cache/anthropic_claude-sonnet-4.6/temp_0.5/withTests/cached/artifacts/pull-stream/attempt_8/pending_category/mutant-4290b19/testCase.test.ts:8:14)
      at cb (llm-cache/anthropic_claude-sonnet-4.6/temp_0.5/withTests/cached/artifacts/pull-stream/attempt_8/pending_category/mutant-4290b19/testCase.test.ts:8:14)
      at cb (llm-cache/anthropic_claude-sonnet-4.6/temp_0.5/withTests/cached/artifacts/pull-stream/attempt_8/pending_category/mutant-4290b19/testCase.test.ts:8:14)
      at cb (llm-cache/anthropic_claude-sonnet-4.6/temp_0.5/withTests/cached/artifacts/pull-stream/attempt_8/pending_category/mutant-4290b19/testCase.test.ts:59:7)
      at read (llm-cache/anthropic_claude-sonnet-4.6/temp_0.5/withTests/cached/artifacts/pull-stream/attempt_8/pending_category/mutant-4290b19/testCase.test.ts:6:7)
      at read (llm-cache/anthropic_claude-sonnet-4.6/temp_0.5/withTests/cached/artifacts/pull-stream/attempt_8/pending_category/mutant-4290b19/testCase.test.ts:6:7)
      at read (llm-cache/anthropic_claude-sonnet-4.6/temp_0.5/withTests/cached/artifacts/pull-stream/attempt_8/pending_category/mutant-4290b19/testCase.test.ts:6:7)
      at read (llm-cache/anthropic_claude-sonnet-4.6/temp_0.5/withTests/cached/artifacts/pull-stream/attempt_8/pending_category/mutant-4290b19/testCase.test.ts:6:7)
      at read (llm-cache/anthropic_claude-sonnet-4.6/temp_0.5/withTests/cached/artifacts/pull-stream/attempt_8/pending_category/mutant-4290b19/testCase.test.ts:15:9)
      at next (llm-cache/anthropic_claude-sonnet-4.6/temp_0.5/withTests/cached/artifacts/pull-stream/attempt_8/pending_category/mutant-4290b19/testCase.test.ts:23:11)
      at cb (llm-cache/anthropic_claude-sonnet-4.6/temp_0.5/withTests/cached/artifacts/pull-stream/attempt_8/pending_category/mutant-4290b19/testCase.test.ts:8:14)
      at cb (llm-cache/anthropic_claude-sonnet-4.6/temp_0.5/withTests/cached/artifacts/pull-stream/attempt_8/pending_category/mutant-4290b19/testCase.test.ts:8:14)
      at cb (llm-cache/anthropic_claude-sonnet-4.6/temp_0.5/withTests/cached/artifacts/pull-stream/attempt_8/pending_category/mutant-4290b19/testCase.test.ts:8:14)
      at cb (llm-cache/anthropic_claude-sonnet-4.6/temp_0.5/withTests/cached/artifacts/pull-stream/attempt_8/pending_category/mutant-4290b19/testCase.test.ts:8:14)
      at cb (llm-cache/anthropic_claude-sonnet-4.6/temp_0.5/withTests/cached/artifacts/pull-stream/attempt_8/pending_category/mutant-4290b19/testCase.test.ts:59:7)
