[baseline-browser-mapping] The data in this module is over two months old.  To ensure accurate Baseline data, please update: `npm i baseline-browser-mapping@latest -D`
FAIL llm-cache/anthropic_claude-sonnet-4.6/temp_0.5/withoutTests/cached/artifacts/pull-stream/attempt_1/pending_category/mutant-4290b19/testCase.test.ts
  pull partial application
    ✕ should not throw when calling the partial sink exactly once (3 ms)

  ● pull partial application › should not throw when calling the partial sink exactly once

    RangeError: Maximum call stack size exceeded
        at Array.push (<anonymous>)

      42 |           }
      43 |           if (end) throw end
    > 44 |           collected.push(data)
         |                     ^
      45 |           next()
      46 |         })
      47 |       }

      at push (llm-cache/anthropic_claude-sonnet-4.6/temp_0.5/withoutTests/cached/artifacts/pull-stream/attempt_1/pending_category/mutant-4290b19/testCase.test.ts:44:21)
      at cb (llm-cache/anthropic_claude-sonnet-4.6/temp_0.5/withoutTests/cached/artifacts/pull-stream/attempt_1/pending_category/mutant-4290b19/testCase.test.ts:25:7)
      at read (llm-cache/anthropic_claude-sonnet-4.6/temp_0.5/withoutTests/cached/artifacts/pull-stream/attempt_1/pending_category/mutant-4290b19/testCase.test.ts:6:69)
      at read (llm-cache/anthropic_claude-sonnet-4.6/temp_0.5/withoutTests/cached/artifacts/pull-stream/attempt_1/pending_category/mutant-4290b19/testCase.test.ts:38:9)
      at next (llm-cache/anthropic_claude-sonnet-4.6/temp_0.5/withoutTests/cached/artifacts/pull-stream/attempt_1/pending_category/mutant-4290b19/testCase.test.ts:45:11)
      at cb (llm-cache/anthropic_claude-sonnet-4.6/temp_0.5/withoutTests/cached/artifacts/pull-stream/attempt_1/pending_category/mutant-4290b19/testCase.test.ts:25:7)
      at read (llm-cache/anthropic_claude-sonnet-4.6/temp_0.5/withoutTests/cached/artifacts/pull-stream/attempt_1/pending_category/mutant-4290b19/testCase.test.ts:6:69)
      at read (llm-cache/anthropic_claude-sonnet-4.6/temp_0.5/withoutTests/cached/artifacts/pull-stream/attempt_1/pending_category/mutant-4290b19/testCase.test.ts:38:9)
