[baseline-browser-mapping] The data in this module is over two months old.  To ensure accurate Baseline data, please update: `npm i baseline-browser-mapping@latest -D`
FAIL llm-cache/mistralai_devstral-2512/temp_0.5/withTests/cached/artifacts/q/attempt_2/pending_category/mutant-1f17b8d/testCase.test.ts
  Q.all mutation test
    ✕ should resolve all promises and modify the input array (5 ms)

  ● Q.all mutation test › should resolve all promises and modify the input array

    expect(received).toEqual(expected) // deep equality

    - Expected  -   2
    + Received  + 108

      Array [
    -   10,
    -   20,
    +   Promise {
    +     "all": [Function anonymous],
    +     "allResolved": [Function anonymous],
    +     "allSettled": [Function anonymous],
    +     "any": [Function anonymous],
    +     "catch": [Function anonymous],
    +     "del": [Function anonymous],
    +     "delay": [Function anonymous],
    +     "delete": [Function anonymous],
    +     "denodeify": [Function anonymous],
    +     "dispatch": [Function anonymous],
    +     "done": [Function anonymous],
    +     "fail": [Function anonymous],
    +     "fapply": [Function anonymous],
    +     "fbind": [Function anonymous],
    +     "fcall": [Function anonymous],
    +     "fin": [Function anonymous],
    +     "finally": [Function anonymous],
    +     "get": [Function anonymous],
    +     "inspect": [Function anonymous],
    +     "invoke": [Function anonymous],
    +     "isFulfilled": [Function anonymous],
    +     "isPending": [Function anonymous],
    +     "isRejected": [Function anonymous],
    +     "join": [Function anonymous],
    +     "keys": [Function anonymous],
    +     "mapply": [Function anonymous],
    +     "mcall": [Function anonymous],
    +     "nbind": [Function anonymous],
    +     "nfapply": [Function anonymous],
    +     "nfbind": [Function anonymous],
    +     "nfcall": [Function anonymous],
    +     "ninvoke": [Function anonymous],
    +     "nmapply": [Function anonymous],
    +     "nmcall": [Function anonymous],
    +     "nodeify": [Function anonymous],
    +     "npost": [Function anonymous],
    +     "nsend": [Function anonymous],
    +     "passByCopy": [Function anonymous],
    +     "post": [Function anonymous],
    +     "progress": [Function anonymous],
    +     "promiseDispatch": [Function anonymous],
    +     "race": [Function anonymous],
    +     "send": [Function anonymous],
    +     "set": [Function anonymous],
    +     "spread": [Function anonymous],
    +     "tap": [Function anonymous],
    +     "then": [Function anonymous],
    +     "thenReject": [Function anonymous],
    +     "thenResolve": [Function anonymous],
    +     "timeout": [Function anonymous],
    +     "toString": [Function anonymous],
    +     "valueOf": [Function anonymous],
    +   },
    +   Promise {
    +     "all": [Function anonymous],
    +     "allResolved": [Function anonymous],
    +     "allSettled": [Function anonymous],
    +     "any": [Function anonymous],
    +     "catch": [Function anonymous],
    +     "del": [Function anonymous],
    +     "delay": [Function anonymous],
    +     "delete": [Function anonymous],
    +     "denodeify": [Function anonymous],
    +     "dispatch": [Function anonymous],
    +     "done": [Function anonymous],
    +     "fail": [Function anonymous],
    +     "fapply": [Function anonymous],
    +     "fbind": [Function anonymous],
    +     "fcall": [Function anonymous],
    +     "fin": [Function anonymous],
    +     "finally": [Function anonymous],
    +     "get": [Function anonymous],
    +     "inspect": [Function anonymous],
    +     "invoke": [Function anonymous],
    +     "isFulfilled": [Function anonymous],
    +     "isPending": [Function anonymous],
    +     "isRejected": [Function anonymous],
    +     "join": [Function anonymous],
    +     "keys": [Function anonymous],
    +     "mapply": [Function anonymous],
    +     "mcall": [Function anonymous],
    +     "nbind": [Function anonymous],
    +     "nfapply": [Function anonymous],
    +     "nfbind": [Function anonymous],
    +     "nfcall": [Function anonymous],
    +     "ninvoke": [Function anonymous],
    +     "nmapply": [Function anonymous],
    +     "nmcall": [Function anonymous],
    +     "nodeify": [Function anonymous],
    +     "npost": [Function anonymous],
    +     "nsend": [Function anonymous],
    +     "passByCopy": [Function anonymous],
    +     "post": [Function anonymous],
    +     "progress": [Function anonymous],
    +     "promiseDispatch": [Function anonymous],
    +     "race": [Function anonymous],
    +     "send": [Function anonymous],
    +     "set": [Function anonymous],
    +     "spread": [Function anonymous],
    +     "tap": [Function anonymous],
    +     "then": [Function anonymous],
    +     "thenReject": [Function anonymous],
    +     "thenResolve": [Function anonymous],
    +     "timeout": [Function anonymous],
    +     "toString": [Function anonymous],
    +     "valueOf": [Function anonymous],
    +   },
      ]

      16 |
      17 |     // Verify the result contains the resolved values
    > 18 |     expect(result).toEqual([10, 20]);
         |                    ^
      19 |
      20 |     // Verify the input array was modified (this is the key behavior that the mutation breaks)
      21 |     expect(promises).toEqual([10, 20]);

      at Object.toEqual (llm-cache/mistralai_devstral-2512/temp_0.5/withTests/cached/artifacts/q/attempt_2/pending_category/mutant-1f17b8d/testCase.test.ts:18:20)

Test Suites: 1 failed, 1 total
Tests:       1 failed, 1 total
Snapshots:   0 total
Time:        1.379 s, estimated 2 s
Ran all test suites within paths "/Users/ANON/Documents/research/LLMTestGeneration/mutant-killer/llm-cache/mistralai_devstral-2512/temp_0.5/withTests/cached/artifacts/q/attempt_2/pending_category/mutant-1f17b8d/testCase.test.ts".
