[baseline-browser-mapping] The data in this module is over two months old.  To ensure accurate Baseline data, please update: `npm i baseline-browser-mapping@latest -D`
FAIL llm-cache/anthropic_claude-sonnet-4.6/temp_0.5/withTests/cached/artifacts/pull-stream/attempt_9/pending_category/mutant-cfcbab6/testCase.test.ts
  pull
    ✕ applies through transformation exactly once to produce correct output (1 ms)

  ● pull › applies through transformation exactly once to produce correct output

    RangeError: Maximum call stack size exceeded
        at Array.push (<anonymous>)

      25 |           return
      26 |         }
    > 27 |         results.push(data)
         |                 ^
      28 |         read(null, loop)
      29 |       }
      30 |       read(null, loop)

      at push (llm-cache/anthropic_claude-sonnet-4.6/temp_0.5/withTests/cached/artifacts/pull-stream/attempt_9/pending_category/mutant-cfcbab6/testCase.test.ts:27:17)
      at cb (llm-cache/anthropic_claude-sonnet-4.6/temp_0.5/withTests/cached/artifacts/pull-stream/attempt_9/pending_category/mutant-cfcbab6/testCase.test.ts:15:9)
      at cb (llm-cache/anthropic_claude-sonnet-4.6/temp_0.5/withTests/cached/artifacts/pull-stream/attempt_9/pending_category/mutant-cfcbab6/testCase.test.ts:9:7)
      at read (llm-cache/anthropic_claude-sonnet-4.6/temp_0.5/withTests/cached/artifacts/pull-stream/attempt_9/pending_category/mutant-cfcbab6/testCase.test.ts:13:7)
      at read (llm-cache/anthropic_claude-sonnet-4.6/temp_0.5/withTests/cached/artifacts/pull-stream/attempt_9/pending_category/mutant-cfcbab6/testCase.test.ts:28:9)
      at cb (llm-cache/anthropic_claude-sonnet-4.6/temp_0.5/withTests/cached/artifacts/pull-stream/attempt_9/pending_category/mutant-cfcbab6/testCase.test.ts:15:9)
      at cb (llm-cache/anthropic_claude-sonnet-4.6/temp_0.5/withTests/cached/artifacts/pull-stream/attempt_9/pending_category/mutant-cfcbab6/testCase.test.ts:9:7)
      at read (llm-cache/anthropic_claude-sonnet-4.6/temp_0.5/withTests/cached/artifacts/pull-stream/attempt_9/pending_category/mutant-cfcbab6/testCase.test.ts:13:7)
      at read (llm-cache/anthropic_claude-sonnet-4.6/temp_0.5/withTests/cached/artifacts/pull-stream/attempt_9/pending_category/mutant-cfcbab6/testCase.test.ts:28:9)
      at cb (llm-cache/anthropic_claude-sonnet-4.6/temp_0.5/withTests/cached/artifacts/pull-stream/attempt_9/pending_category/mutant-cfcbab6/testCase.test.ts:15:9)
      at cb (llm-cache/anthropic_claude-sonnet-4.6/temp_0.5/withTests/cached/artifacts/pull-stream/attempt_9/pending_category/mutant-cfcbab6/testCase.test.ts:9:7)
      at read (llm-cache/anthropic_claude-sonnet-4.6/temp_0.5/withTests/cached/artifacts/pull-stream/attempt_9/pending_category/mutant-cfcbab6/testCase.test.ts:13:7)
      at read (llm-cache/anthropic_claude-sonnet-4.6/temp_0.5/withTests/cached/artifacts/pull-stream/attempt_9/pending_category/mutant-cfcbab6/testCase.test.ts:28:9)
      at cb (llm-cache/anthropic_claude-sonnet-4.6/temp_0.5/withTests/cached/artifacts/pull-stream/attempt_9/pending_category/mutant-cfcbab6/testCase.test.ts:15:9)
      at cb (llm-cache/anthropic_claude-sonnet-4.6/temp_0.5/withTests/cached/artifacts/pull-stream/attempt_9/pending_category/mutant-cfcbab6/testCase.test.ts:9:7)
      at read (llm-cache/anthropic_claude-sonnet-4.6/temp_0.5/withTests/cached/artifacts/pull-stream/attempt_9/pending_category/mutant-cfcbab6/testCase.test.ts:13:7)
      at read (llm-cache/anthropic_claude-sonnet-4.6/temp_0.5/withTests/cached/artifacts/pull-stream/attempt_9/pending_category/mutant-cfcbab6/testCase.test.ts:28:9)
      at cb (llm-cache/anthropic_claude-sonnet-4.6/temp_0.5/withTests/cached/artifacts/pull-stream/attempt_9/pending_category/mutant-cfcbab6/testCase.test.ts:15:9)
      at cb (llm-cache/anthropic_claude-sonnet-4.6/temp_0.5/withTests/cached/artifacts/pull-stream/attempt_9/pending_category/mutant-cfcbab6/testCase.test.ts:9:7)
      at read (llm-cache/anthropic_claude-sonnet-4.6/temp_0.5/withTests/cached/artifacts/pull-stream/attempt_9/pending_category/mutant-cfcbab6/testCase.test.ts:13:7)
      at read (llm-cache/anthropic_claude-sonnet-4.6/temp_0.5/withTests/cached/artifacts/pull-stream/attempt_9/pending_category/mutant-cfcbab6/testCase.test.ts:28:9)
      at cb (llm-cache/anthropic_claude-sonnet-4.6/temp_0.5/withTests/cached/artifacts/pull-stream/attempt_9/pending_category/mutant-cfcbab6/testCase.test.ts:15:9)
      at cb (llm-cache/anthropic_claude-sonnet-4.6/temp_0.5/withTests/cached/artifacts/pull-stream/attempt_9/pending_category/mutant-cfcbab6/testCase.test.ts:9:7)
      at read (llm-cache/anthropic_claude-sonnet-4.6/temp_0.5/withTests/cached/artifacts/pull-stream/attempt_9/pending_category/mutant-cfcbab6/testCase.test.ts:13:7)
      at read (llm-cache/anthropic_claude-sonnet-4.6/temp_0.5/withTests/cached/artifacts/pull-stream/attempt_9/pending_category/mutant-cfcbab6/testCase.test.ts:28:9)
      at cb (llm-cache/anthropic_claude-sonnet-4.6/temp_0.5/withTests/cached/artifacts/pull-stream/attempt_9/pending_category/mutant-cfcbab6/testCase.test.ts:15:9)
      at cb (llm-cache/anthropic_claude-sonnet-4.6/temp_0.5/withTests/cached/artifacts/pull-stream/attempt_9/pending_category/mutant-cfcbab6/testCase.test.ts:9:7)
      at read (llm-cache/anthropic_claude-sonnet-4.6/temp_0.5/withTests/cached/artifacts/pull-stream/attempt_9/pending_category/mutant-cfcbab6/testCase.test.ts:13:7)
      at read (llm-cache/anthropic_claude-sonnet-4.6/temp_0.5/withTests/cached/artifacts/pull-stream/attempt_9/pending_category/mutant-cfcbab6/testCase.test.ts:28:9)
      at cb (llm-cache/anthropic_claude-sonnet-4.6/temp_0.5/withTests/cached/artifacts/pull-stream/attempt_9/pending_category/mutant-cfcbab6/testCase.test.ts:15:9)
      at cb (llm-cache/anthropic_claude-sonnet-4.6/temp_0.5/withTests/cached/artifacts/pull-stream/attempt_9/pending_category/mutant-cfcbab6/testCase.test.ts:9:7)
      at read (llm-cache/anthropic_claude-sonnet-4.6/temp_0.5/withTests/cached/artifacts/pull-stream/attempt_9/pending_category/mutant-cfcbab6/testCase.test.ts:13:7)
      at read (llm-cache/anthropic_claude-sonnet-4.6/temp_0.5/withTests/cached/artifacts/pull-stream/attempt_9/pending_category/mutant-cfcbab6/testCase.test.ts:28:9)
      at cb (llm-cache/anthropic_claude-sonnet-4.6/temp_0.5/withTests/cached/artifacts/pull-stream/attempt_9/pending_category/mutant-cfcbab6/testCase.test.ts:15:9)
      at cb (llm-cache/anthropic_claude-sonnet-4.6/temp_0.5/withTests/cached/artifacts/pull-stream/attempt_9/pending_category/mutant-cfcbab6/testCase.test.ts:9:7)
      at read (llm-cache/anthropic_claude-sonnet-4.6/temp_0.5/withTests/cached/artifacts/pull-stream/attempt_9/pending_category/mutant-cfcbab6/testCase.test.ts:13:7)
      at read (llm-cache/anthropic_claude-sonnet-4.6/temp_0.5/withTests/cached/artifacts/pull-stream/attempt_9/pending_category/mutant-cfcbab6/testCase.test.ts:28:9)
      at cb (llm-cache/anthropic_claude-sonnet-4.6/temp_0.5/withTests/cached/artifacts/pull-stream/attempt_9/pending_category/mutant-cfcbab6/testCase.test.ts:15:9)
      at cb (llm-cache/anthropic_claude-sonnet-4.6/temp_0.5/withTests/cached/artifacts/pull-stream/attempt_9/pending_category/mutant-cfcbab6/testCase.test.ts:9:7)
      at read (llm-cache/anthropic_claude-sonnet-4.6/temp_0.5/withTests/cached/artifacts/pull-stream/attempt_9/pending_category/mutant-cfcbab6/testCase.test.ts:13:7)
      at read (llm-cache/anthropic_claude-sonnet-4.6/temp_0.5/withTests/cached/artifacts/pull-stream/attempt_9/pending_category/mutant-cfcbab6/testCase.test.ts:28:9)
      at cb (llm-cache/anthropic_claude-sonnet-4.6/temp_0.5/withTests/cached/artifacts/pull-stream/attempt_9/pending_category/mutant-cfcbab6/testCase.test.ts:15:9)
