node v20.19.4
npm 11.5.1
$ ./node_modules/.bin/stryker run stryker.batch.config.json

Generated stryker.batch.config.json:
{
  "reporters": [
    "clear-text",
    "progress",
    "html",
    "json"
  ],
  "coverageAnalysis": "off",
  "concurrency": 1,
  "timeoutMS": 30000,
  "mutate": [
    "src/AttributeMap.ts",
    "src/Delta.ts",
    "src/Op.ts",
    "src/OpIterator.ts"
  ]
}

[32m13:05:15 (63589) INFO ProjectReader[39m Found 4 of 37 file(s) to be mutated.
[32m13:05:15 (63589) INFO Instrumenter[39m Instrumented 4 source file(s) with 834 mutant(s)
[32m13:05:16 (63589) INFO ConcurrencyTokenProvider[39m Creating 1 test runner process(es).
[32m13:05:16 (63589) INFO BroadcastReporter[39m Detected that current console does not support the "progress" reporter, downgrading to "progress-append-only" reporter
[32m13:05:16 (63589) INFO DryRunExecutor[39m Starting initial test run (command test runner with "off" coverage analysis). This may take a while.
[32m13:05:18 (63589) INFO DryRunExecutor[39m Initial test run succeeded. Ran 1 tests in 1 second (net 1960 ms, overhead 0 ms).
Mutation testing 0% (elapsed: <1m, remaining: ~27m) 5/834 tested (1 survived, 0 timed out)
Mutation testing 1% (elapsed: <1m, remaining: ~27m) 10/834 tested (3 survived, 0 timed out)
Mutation testing 1% (elapsed: <1m, remaining: ~27m) 15/834 tested (4 survived, 0 timed out)
Mutation testing 2% (elapsed: <1m, remaining: ~25m) 21/834 tested (4 survived, 0 timed out)
Mutation testing 3% (elapsed: <1m, remaining: ~25m) 26/834 tested (5 survived, 0 timed out)
Mutation testing 3% (elapsed: ~1m, remaining: ~25m) 31/834 tested (5 survived, 0 timed out)
Mutation testing 4% (elapsed: ~1m, remaining: ~25m) 36/834 tested (5 survived, 0 timed out)
Mutation testing 5% (elapsed: ~1m, remaining: ~25m) 42/834 tested (8 survived, 0 timed out)
Mutation testing 5% (elapsed: ~1m, remaining: ~25m) 47/834 tested (9 survived, 0 timed out)
Mutation testing 6% (elapsed: ~1m, remaining: ~25m) 52/834 tested (9 survived, 0 timed out)
Mutation testing 6% (elapsed: ~1m, remaining: ~24m) 57/834 tested (9 survived, 0 timed out)
Mutation testing 7% (elapsed: ~2m, remaining: ~24m) 63/834 tested (9 survived, 0 timed out)
Mutation testing 8% (elapsed: ~2m, remaining: ~24m) 68/834 tested (9 survived, 0 timed out)
Mutation testing 8% (elapsed: ~2m, remaining: ~24m) 73/834 tested (9 survived, 0 timed out)
Mutation testing 9% (elapsed: ~2m, remaining: ~23m) 79/834 tested (10 survived, 0 timed out)
Mutation testing 10% (elapsed: ~2m, remaining: ~23m) 84/834 tested (11 survived, 0 timed out)
Mutation testing 10% (elapsed: ~2m, remaining: ~23m) 89/834 tested (11 survived, 0 timed out)
Mutation testing 11% (elapsed: ~3m, remaining: ~23m) 94/834 tested (11 survived, 0 timed out)
Mutation testing 11% (elapsed: ~3m, remaining: ~23m) 100/834 tested (11 survived, 0 timed out)
Mutation testing 12% (elapsed: ~3m, remaining: ~23m) 105/834 tested (13 survived, 0 timed out)
