[baseline-browser-mapping] The data in this module is over two months old.  To ensure accurate Baseline data, please update: `npm i baseline-browser-mapping@latest -D`
ts-jest[ts-compiler] (WARN) Unable to process '/Users/anon/Documents/research/LLMTestGeneration/ExperimentRunning/two/subject_repositories/pull-stream/throughs/filter.js', falling back to original file content. You can also configure Jest config option `transformIgnorePatterns` to ignore /Users/anon/Documents/research/LLMTestGeneration/ExperimentRunning/two/subject_repositories/pull-stream/throughs/filter.js from transformation or make sure that `outDir` in your tsconfig is neither `''` or `'.'`
FAIL llm-cache/anthropic_claude-sonnet-4.6/temp_0.5/withoutTests/cached/artifacts/pull-stream/attempt_1/pending_category/mutant-e7af4cf/testCase.test.ts
  filter through
    ✕ should handle large synchronous sources without stack overflow by using iterative loop instead of recursion (5 ms)

  ● filter through › should handle large synchronous sources without stack overflow by using iterative loop instead of recursion

    RangeError: Maximum call stack size exceeded

      11 |     // Synchronous pull source
      12 |     const source = (_end: any, cb: (end: any, data?: any) => void) => {
    > 13 |       if (index >= items.length) {
         |       ^
      14 |         cb(true); // end of stream
      15 |       } else {
      16 |         cb(null, items[index++]);

      at source (llm-cache/anthropic_claude-sonnet-4.6/temp_0.5/withoutTests/cached/artifacts/pull-stream/attempt_1/pending_category/mutant-e7af4cf/testCase.test.ts:13:7)
      at read (../subject_repositories/pull-stream/throughs/filter.js:15:9)
      at next (../subject_repositories/pull-stream/throughs/filter.js:17:41)
      at cb (llm-cache/anthropic_claude-sonnet-4.6/temp_0.5/withoutTests/cached/artifacts/pull-stream/attempt_1/pending_category/mutant-e7af4cf/testCase.test.ts:16:9)
      at read (../subject_repositories/pull-stream/throughs/filter.js:15:9)
      at next (../subject_repositories/pull-stream/throughs/filter.js:17:41)
      at cb (llm-cache/anthropic_claude-sonnet-4.6/temp_0.5/withoutTests/cached/artifacts/pull-stream/attempt_1/pending_category/mutant-e7af4cf/testCase.test.ts:16:9)
      at read (../subject_repositories/pull-stream/throughs/filter.js:15:9)
      at next (../subject_repositories/pull-stream/throughs/filter.js:17:41)
      at cb (llm-cache/anthropic_claude-sonnet-4.6/temp_0.5/withoutTests/cached/artifacts/pull-stream/attempt_1/pending_category/mutant-e7af4cf/testCase.test.ts:16:9)
      at read (../subject_repositories/pull-stream/throughs/filter.js:15:9)
      at next (../subject_repositories/pull-stream/throughs/filter.js:17:41)
      at cb (llm-cache/anthropic_claude-sonnet-4.6/temp_0.5/withoutTests/cached/artifacts/pull-stream/attempt_1/pending_category/mutant-e7af4cf/testCase.test.ts:16:9)
      at read (../subject_repositories/pull-stream/throughs/filter.js:15:9)
      at next (../subject_repositories/pull-stream/throughs/filter.js:17:41)
      at cb (llm-cache/anthropic_claude-sonnet-4.6/temp_0.5/withoutTests/cached/artifacts/pull-stream/attempt_1/pending_category/mutant-e7af4cf/testCase.test.ts:16:9)
      at read (../subject_repositories/pull-stream/throughs/filter.js:15:9)
      at next (../subject_repositories/pull-stream/throughs/filter.js:17:41)
      at cb (llm-cache/anthropic_claude-sonnet-4.6/temp_0.5/withoutTests/cached/artifacts/pull-stream/attempt_1/pending_category/mutant-e7af4cf/testCase.test.ts:16:9)
      at read (../subject_repositories/pull-stream/throughs/filter.js:15:9)
      at next (../subject_repositories/pull-stream/throughs/filter.js:17:41)
      at cb (llm-cache/anthropic_claude-sonnet-4.6/temp_0.5/withoutTests/cached/artifacts/pull-stream/attempt_1/pending_category/mutant-e7af4cf/testCase.test.ts:16:9)
      at read (../subject_repositories/pull-stream/throughs/filter.js:15:9)
      at next (../subject_repositories/pull-stream/throughs/filter.js:17:41)
