[baseline-browser-mapping] The data in this module is over two months old.  To ensure accurate Baseline data, please update: `npm i baseline-browser-mapping@latest -D`
FAIL llm-cache/anthropic_claude-sonnet-4.6/temp_0.5/withTests/cached/artifacts/pull-stream/attempt_3/pending_category/mutant-4290b19/testCase.test.ts
  pull partial sink with 5+ arguments
    ✕ should correctly pipe values through a partial sink with 5 throughs without appending undefined (6 ms)

  ● pull partial sink with 5+ arguments › should correctly pipe values through a partial sink with 5 throughs without appending undefined

    expect(received).toEqual(expected) // deep equality

    - Expected  - 1
    + Received  + 1

      Array [
    +   5,
        6,
        7,
    -   8,
      ]

      16 |         read(null, (end: any, data: any) => {
      17 |           if (end === true) {
    > 18 |             expect(results).toEqual([6, 7, 8]);
         |                             ^
      19 |             done();
      20 |             return;
      21 |           }

      at toEqual (llm-cache/anthropic_claude-sonnet-4.6/temp_0.5/withTests/cached/artifacts/pull-stream/attempt_3/pending_category/mutant-4290b19/testCase.test.ts:18:29)
      at cb (llm-cache/anthropic_claude-sonnet-4.6/temp_0.5/withTests/cached/artifacts/pull-stream/attempt_3/pending_category/mutant-4290b19/testCase.test.ts:7:18)
      at cb (llm-cache/anthropic_claude-sonnet-4.6/temp_0.5/withTests/cached/artifacts/pull-stream/attempt_3/pending_category/mutant-4290b19/testCase.test.ts:7:18)
      at cb (llm-cache/anthropic_claude-sonnet-4.6/temp_0.5/withTests/cached/artifacts/pull-stream/attempt_3/pending_category/mutant-4290b19/testCase.test.ts:7:18)
      at cb (llm-cache/anthropic_claude-sonnet-4.6/temp_0.5/withTests/cached/artifacts/pull-stream/attempt_3/pending_category/mutant-4290b19/testCase.test.ts:7:18)
      at cb (llm-cache/anthropic_claude-sonnet-4.6/temp_0.5/withTests/cached/artifacts/pull-stream/attempt_3/pending_category/mutant-4290b19/testCase.test.ts:44:33)
      at read (llm-cache/anthropic_claude-sonnet-4.6/temp_0.5/withTests/cached/artifacts/pull-stream/attempt_3/pending_category/mutant-4290b19/testCase.test.ts:6:7)
      at read (llm-cache/anthropic_claude-sonnet-4.6/temp_0.5/withTests/cached/artifacts/pull-stream/attempt_3/pending_category/mutant-4290b19/testCase.test.ts:6:7)
      at read (llm-cache/anthropic_claude-sonnet-4.6/temp_0.5/withTests/cached/artifacts/pull-stream/attempt_3/pending_category/mutant-4290b19/testCase.test.ts:6:7)
      at read (llm-cache/anthropic_claude-sonnet-4.6/temp_0.5/withTests/cached/artifacts/pull-stream/attempt_3/pending_category/mutant-4290b19/testCase.test.ts:6:7)
      at read (llm-cache/anthropic_claude-sonnet-4.6/temp_0.5/withTests/cached/artifacts/pull-stream/attempt_3/pending_category/mutant-4290b19/testCase.test.ts:16:9)
      at next (llm-cache/anthropic_claude-sonnet-4.6/temp_0.5/withTests/cached/artifacts/pull-stream/attempt_3/pending_category/mutant-4290b19/testCase.test.ts:27:11)
