[baseline-browser-mapping] The data in this module is over two months old.  To ensure accurate Baseline data, please update: `npm i baseline-browser-mapping@latest -D`
(node:34251) MaxListenersExceededWarning: Possible EventEmitter memory leak detected. 11 drain listeners added to [Dirty]. MaxListeners is 10. Use emitter.setMaxListeners() to increase limit
(Use `node --trace-warnings ...` to show where the warning was created)
/Users/anon/Documents/research/LLMTestGeneration/mutant-killer/node_modules/expect/build/index.js:314
      throw error;
      ^

JestAssertionError: expect(received).toEqual(expected) // deep equality

- Expected  -     6
+ Received  + 13359

  Array [
-   "{\"key\":\"key\",\"val\":\"value\"}
- ",
-   "{\"key\":\"key2\",\"val\":\"value2\"}
- ",
-   "{\"key\":\"key3\",\"val\":\"value3\"}
- ",
+   "{\"key\":\"key1\",\"val\":\"value1\"}",
+   "{\"key\":\"key2\",\"val\":\"value2\"}",
+   "{\"key\":\"key3\",\"val\":\"value3\"}",
+   "{\"key\":\"key4\",\"val\":\"value4\"}",
+   "{\"key\":\"key4\",\"val\":\"value4\"}",
+   "{\"key\":\"key4\",\"val\":\"value4\"}",
+   "{\"key\":\"key4\",\"val\":\"value4\"}",
+   "{\"key\":\"key4\",\"val\":\"value4\"}",
+   "{\"key\":\"key4\",\"val\":\"value4\"}",
+   "{\"key\":\"key4\",\"val\":\"value4\"}",
+   "{\"key\":\"key4\",\"val\":\"value4\"}",
+   "{\"key\":\"key4\",\"val\":\"value4\"}",
+   "{\"key\":\"key4\",\"val\":\"value4\"}",
+   "{\"key\":\"key4\",\"val\":\"value4\"}",
+   "{\"key\":\"key4\",\"val\":\"value4\"}",
+   "{\"key\":\"key4\",\"val\":\"value4\"}",
+   "{\"key\":\"key4\",\"val\":\"value4\"}",
+   "{\"key\":\"key4\",\"val\":\"value4\"}",
+   "{\"key\":\"key4\",\"val\":\"value4\"}",
+   "{\"key\":\"key4\",\"val\":\"value4\"}",
+   "{\"key\":\"key4\",\"val\":\"value4\"}",
+   "{\"key\":\"key4\",\"val\":\"value4\"}",
+   "{\"key\":\"key4\",\"val\":\"value4\"}",
+   "{\"key\":\"key4\",\"val\":\"value4\"}",
+   "{\"key\":\"key4\",\"val\":\"value4\"}",
+   "{\"key\":\"key4\",\"val\":\"value4\"}",
+   "{\"key\":\"key4\",\"val\":\"value4\"}",
+   "{\"key\":\"key4\",\"val\":\"value4\"}",
+   "{\"key\":\"key4\",\"val\":\"value4\"}",
+   "{\"key\":\"key4\",\"val\":\"value4\"}",
+   "{\"key\":\"key4\",\"val\":\"value4\"}",
+   "{\"key\":\"key4\",\"val\":\"value4\"}",
+   "{\"key\":\"key4\",\"val\":\"value4\"}",
+   "{\"key\":\"key4\",\"val\":\"value4\"}",
+   "{\"key\":\"key4\",\"val\":\"value4\"}",
+   "{\"key\":\"key4\",\"val\":\"value4\"}",
+   "{\"key\":\"key4\",\"val\":\"value4\"}",
+   "{\"key\":\"key4\",\"val\":\"value4\"}",
+   "{\"key\":\"key4\",\"val\":\"value4\"}",
+   "{\"key\":\"key4\",\"val\":\"value4\"}",
+   "{\"key\":\"key4\",\"val\":\"value4\"}",
+   "{\"key\":\"key4\",\"val\":\"value4\"}",
