Warning: --strictResponses has no effect when not using --responses
Using anthropic/claude-sonnet-4 at https://openrouter.ai/api/v1/chat/completions with 3 attempts and NoRateLimiter
Running experiment for image-downloader
Exploring API
Extracting snippets
Generating tests
(node:22341) [DEP0147] DeprecationWarning: In future versions of Node.js, fs.rmdir(path, { recursive: true }) will be removed. Use fs.rm(path, { recursive: true }) instead
(Use `node --trace-deprecation ...` to show where the warning was created)
test_0.js (for image-downloader.image at temperature 0, 3 snippets available): FAILED
test_1.js (for image-downloader.image at temperature 0, 3 snippets available): FAILED
test_2.js (for image-downloader.image at temperature 0, 3 snippets available): FAILED
test_3.js (for image-downloader.image at temperature 0, 3 snippets available): FAILED
test_4.js (for image-downloader.image at temperature 0, 3 snippets available): FAILED
test_5.js (for image-downloader.image at temperature 0, 3 snippets available): FAILED
test_6.js (for image-downloader.image at temperature 0, 3 snippets available): FAILED
test_7.js (for image-downloader.image at temperature 0, 3 snippets available): FAILED
Error parsing coverage report: Error: ENOENT: no such file or directory, open '/var/folders/nc/4202mlvd4hg61x79bmx7rfg00000gn/T/mocha-validatorFgp4xB/report.json'
test_8.js (for image-downloader.image at temperature 0, 3 snippets available): FAILED
test_9.js (for image-downloader.image at temperature 0, 3 snippets available): FAILED
Error parsing coverage report: Error: ENOENT: no such file or directory, open '/var/folders/nc/4202mlvd4hg61x79bmx7rfg00000gn/T/mocha-validatorYzqISl/report.json'
test_10.js (for image-downloader.image at temperature 0, 3 snippets available): FAILED
Error parsing coverage report: Error: ENOENT: no such file or directory, open '/var/folders/nc/4202mlvd4hg61x79bmx7rfg00000gn/T/mocha-validator7ByqyF/report.json'
test_11.js (for image-downloader.image at temperature 0, 3 snippets available): FAILED
Error parsing coverage report: Error: ENOENT: no such file or directory, open '/var/folders/nc/4202mlvd4hg61x79bmx7rfg00000gn/T/mocha-validatorQk7Aus/report.json'
test_12.js (for image-downloader.image at temperature 0, 3 snippets available): FAILED
Error parsing coverage report: Error: ENOENT: no such file or directory, open '/var/folders/nc/4202mlvd4hg61x79bmx7rfg00000gn/T/mocha-validatorMMOvYE/report.json'
test_13.js (for image-downloader.image at temperature 0, 3 snippets available): FAILED
Error parsing coverage report: Error: ENOENT: no such file or directory, open '/var/folders/nc/4202mlvd4hg61x79bmx7rfg00000gn/T/mocha-validator9zKSwr/report.json'
test_14.js (for image-downloader.image at temperature 0, 3 snippets available): FAILED
Error parsing coverage report: Error: ENOENT: no such file or directory, open '/var/folders/nc/4202mlvd4hg61x79bmx7rfg00000gn/T/mocha-validatorbkcSwv/report.json'
test_15.js (for image-downloader.image at temperature 0, 3 snippets available): FAILED
Error parsing coverage report: Error: ENOENT: no such file or directory, open '/var/folders/nc/4202mlvd4hg61x79bmx7rfg00000gn/T/mocha-validatorI8lMHM/report.json'
test_16.js (for image-downloader.image at temperature 0, 3 snippets available): FAILED
test_17.js (for image-downloader.image at temperature 0, 3 snippets available): PASSED
Error parsing coverage report: Error: ENOENT: no such file or directory, open '/var/folders/nc/4202mlvd4hg61x79bmx7rfg00000gn/T/mocha-validatorMKNU8O/report.json'
test_18.js (for image-downloader.image at temperature 0, 3 snippets available): FAILED
test_19.js (for image-downloader.image at temperature 0, 3 snippets available): FAILED
test_20.js (for image-downloader.image at temperature 0, 3 snippets available): PASSED
test_21.js (for image-downloader.image at temperature 0, 3 snippets available): PASSED
test_22.js (for image-downloader.image at temperature 0, 3 snippets available): PASSED
test_23.js (for image-downloader.image at temperature 0, 3 snippets available): PASSED
test_24.js (for image-downloader.image at temperature 0, 3 snippets available): PASSED
test_25.js (for image-downloader.image at temperature 0, 3 snippets available): PASSED
test_26.js (for image-downloader.image at temperature 0, 3 snippets available): FAILED
test_27.js (for image-downloader.image at temperature 0, 3 snippets available): PASSED
Error parsing coverage report: Error: ENOENT: no such file or directory, open '/var/folders/nc/4202mlvd4hg61x79bmx7rfg00000gn/T/mocha-validatorWUvZaQ/report.json'
test_28.js (for image-downloader.image at temperature 0, 3 snippets available): FAILED
test_29.js (for image-downloader.image at temperature 0, 3 snippets available): FAILED
8 passed, 22 failed, 0 pending, 0 other
API coverage:
  image-downloader.image: [31m✗test_0.js[0m, [31m✗test_1.js[0m, [31m✗test_2.js[0m, [31m✗test_3.js[0m, [31m✗test_4.js[0m, [31m✗test_5.js[0m, [31m✗test_6.js[0m, [31m✗test_7.js[0m, [31m✗test_8.js[0m, [31m✗test_9.js[0m, [31m✗test_10.js[0m, [31m✗test_11.js[0m, [31m✗test_12.js[0m, [31m✗test_13.js[0m, [31m✗test_14.js[0m, [31m✗test_15.js[0m, [31m✗test_16.js[0m, [32m✓test_17.js[0m, [31m✗test_18.js[0m, [31m✗test_19.js[0m, [32m✓test_20.js[0m, [32m✓test_21.js[0m, [32m✓test_22.js[0m, [32m✓test_23.js[0m, [32m✓test_24.js[0m, [32m✓test_25.js[0m, [31m✗test_26.js[0m, [32m✓test_27.js[0m, [31m✗test_28.js[0m, [31m✗test_29.js[0m
0% statement coverage
